env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 4.3571 4.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
7 15 0 0 -17 -20 0
7 16 0 0 -29 -2 0
7 35 0 0 754 -36 -4
7 36 0 0 643 -121 -8
7 37 0 0 635 -183 -12
7 96 0 0 485 41 -2
7 97 0 0 489 0 13
8 2 0 0 13 -1 0
8 3 0 0 13 -1 0
8 5 0 0 14 -7 0
8 7 0 0 13 -12 0
8 8 0 0 11 -19 0
8 14 0 0 -14 -31 1
8 15 0 0 -31 -38 1
8 16 0 0 -67 -20 -1
8 17 0 0 -51 -1 -8
8 35 0 0 916 -132 -2
8 36 0 0 752 -218 -23
8 37 0 0 680 -178 -8
8 41 0 0 532 -196 0
8 42 0 0 526 -202 -4
8 44 0 0 508 -183 -1
8 46 0 0 507 -180 -2
8 48 0 0 501 -173 0
8 50 0 0 501 -168 -2
8 53 0 0 498 -163 0
8 55 0 0 500 -160 -1
8 57 0 0 498 -156 -1
8 59 0 0 499 -154 -1
8 61 0 0 498 -150 -1
8 63 0 0 497 -148 0
8 65 0 0 498 -145 -1
8 67 0 0 494 -141 0
8 69 0 0 495 -138 -1
8 71 0 0 491 -133 0
8 73 0 0 489 -128 0
8 75 0 0 486 -122 -1
8 77 0 0 483 -115 -1
8 79 0 0 478 -107 0
8 81 0 0 480 -99 -1
8 83 0 0 474 -90 0
8 85 0 0 480 -80 -1
8 87 0 0 468 -69 0
8 89 0 0 469 -59 0
8 91 0 0 474 -50 -1
8 93 0 0 468 -36 0
8 95 0 0 462 -27 -3
8 96 0 0 478 -26 6
8 97 0 0 492 0 9
9 2 0 0 14 -3 -1
9 3 0 0 17 -6 0
9 10 0 0 6 -24 0
9 12 0 0 0 -35 1
9 14 0 0 -14 -42 3
9 15 0 0 -23 -54 0
9 16 0 0 -78 -62 -1
9 17 0 0 -11 -161 5
9 18 0 0 -4 -157 -8
9 19 0 0 -3 -168 14
9 20 0 0 7 -167 5
9 21 0 0 -4 -196 12
9 22 0 0 5 -195 7
9 23 0 0 -6 -233 8
9 24 0 0 3 -225 7
9 25 0 0 -8 -274 3
9 26 0 0 3 -266 7
9 27 0 0 -11 -323 -4
9 28 0 0 3 -325 7
9 29 0 0 -13 -383 -13
9 30 0 0 5 -418 8
9 31 0 0 -10 -463 -21
9 32 0 0 2 -574 13
9 33 0 0 -86 -257 -90
9 34 0 0 -168 -178 -164
9 35 0 0 990 -557 -56
9 36 0 0 713 -375 -18
9 37 0 0 648 -281 -12
9 39 0 0 577 -238 -17
9 96 0 0 468 18 -4
9 97 0 0 486 -2 10
10 2 0 0 19 0 0
10 3 0 0 18 -1 0
10 5 0 0 19 -8 0
10 7 0 0 19 -13 0
10 8 0 0 18 -21 0
10 14 0 0 0 -47 4
10 15 0 0 -5 -67 3
10 16 0 0 -12 -91 0
10 17 0 0 0 -115 2
10 18 0 0 5 -125 0
10 19 0 0 18 -138 3
10 20 0 0 9 -143 0
10 21 0 0 23 -161 1
10 22 0 0 13 -171 -3
10 23 0 0 28 -191 2
10 24 0 0 17 -206 -1
10 25 0 0 32 -228 3
10 26 0 0 22 -248 0
10 27 0 0 39 -273 4
10 28 0 0 31 -300 1
10 29 0 0 50 -331 5
10 30 0 0 49 -370 1
10 31 0 0 68 -411 0
10 32 0 0 80 -472 0
10 33 0 0 122 -579 -12
10 34 0 0 286 -776 6
10 35 0 0 670 -531 -3
10 36 0 0 594 -350 -12
10 37 0 0 573 -294 -12
10 42 0 0 493 -213 0
10 44 0 0 481 -194 0
10 46 0 0 480 -184 0
10 48 0 0 480 -174 0
10 50 0 0 479 -168 0
10 53 0 0 480 -164 0
10 55 0 0 481 -160 0
10 57 0 0 481 -157 1
10 59 0 0 481 -155 1
10 61 0 0 482 -152 0
10 63 0 0 480 -151 0
10 65 0 0 481 -147 0
10 67 0 0 477 -145 0
10 69 0 0 476 -142 0
10 71 0 0 472 -138 0
10 73 0 0 469 -133 0
10 75 0 0 465 -128 0
10 77 0 0 463 -120 -1
10 79 0 0 456 -114 -1
10 81 0 0 457 -103 -1
10 83 0 0 449 -96 -1
10 85 0 0 453 -82 0
10 87 0 0 446 -71 -1
10 89 0 0 444 -60 0
10 91 0 0 448 -46 0
10 93 0 0 442 -31 1
10 95 0 0 438 -17 0
10 96 0 0 462 -35 5
10 97 0 0 479 -1 6
11 2 0 0 19 -3 -1
11 3 0 0 23 -7 0
11 10 0 0 17 -29 0
11 12 0 0 11 -45 0
11 14 0 0 4 -51 4
11 15 0 0 12 -74 2
11 16 0 0 0 -92 0
11 17 0 0 20 -110 2
11 18 0 0 11 -120 1
11 19 0 0 29 -135 3
11 20 0 0 22 -141 4
11 21 0 0 38 -161 4
11 22 0 0 27 -172 5
11 23 0 0 43 -195 4
11 24 0 0 34 -207 5
11 25 0 0 52 -233 4
11 26 0 0 42 -249 4
11 27 0 0 63 -277 3
11 28 0 0 57 -298 3
11 29 0 0 80 -330 3
11 30 0 0 76 -361 2
11 31 0 0 115 -393 6
11 32 0 0 145 -454 8
11 33 0 0 200 -498 14
11 34 0 0 262 -585 19
11 35 0 0 500 -510 25
11 36 0 0 455 -357 12
11 37 0 0 521 -340 0
11 39 0 0 523 -273 -3
11 41 0 0 494 -234 -1
11 96 0 0 453 16 -4
11 97 0 0 471 -4 8
12 2 0 0 24 0 1
12 3 0 0 24 0 0
12 5 0 0 25 -8 0
12 7 0 0 26 -13 0
12 8 0 0 27 -21 0
12 21 0 0 51 -143 0
12 23 0 0 60 -172 0
12 25 0 0 73 -203 0
12 26 0 0 92 -240 1
12 28 0 0 118 -285 3
12 30 0 0 158 -330 5
12 42 0 0 476 -216 0
12 44 0 0 473 -192 0
12 46 0 0 480 -185 0
12 48 0 0 480 -173 0
12 50 0 0 484 -168 0
12 53 0 0 485 -163 0
12 55 0 0 488 -159 0
12 57 0 0 489 -156 0
12 59 0 0 490 -155 0
12 61 0 0 490 -153 0
12 63 0 0 489 -151 0
12 65 0 0 488 -150 0
12 67 0 0 485 -147 0
12 69 0 0 483 -145 0
12 71 0 0 479 -141 0
12 73 0 0 475 -137 0
12 75 0 0 470 -132 -1
12 77 0 0 466 -125 -1
12 79 0 0 460 -117 -1
12 81 0 0 457 -108 -1
12 83 0 0 450 -98 -1
12 85 0 0 449 -88 0
12 87 0 0 442 -74 0
12 89 0 0 441 -64 0
12 91 0 0 439 -50 0
12 93 0 0 433 -35 0
12 95 0 0 430 -24 0
12 96 0 0 449 -35 6
12 97 0 0 465 0 4
13 2 0 0 24 -2 -1
13 3 0 0 29 -8 0
13 10 0 0 29 -31 0
13 12 0 0 25 -45 0
13 14 0 0 31 -64 0
13 16 0 0 34 -91 0
13 18 0 0 43 -118 0
13 33 0 0 230 -398 6
13 35 0 0 352 -410 4
13 37 0 0 441 -335 0
13 39 0 0 469 -281 0
13 41 0 0 469 -234 0
13 96 0 0 439 15 -3
13 97 0 0 456 -5 9
14 2 0 0 29 0 1
14 3 0 0 31 0 0
14 18 0 0 65 -109 0
14 21 0 0 76 -132 0
14 23 0 0 89 -159 1
14 25 0 0 104 -188 0
14 26 0 0 124 -220 1
14 28 0 0 151 -254 1
14 30 0 0 191 -288 2
14 32 0 0 246 -322 3
14 42 0 0 453 -205 0
14 44 0 0 453 -190 -1
14 46 0 0 462 -179 0
14 48 0 0 466 -170 0
14 50 0 0 470 -165 0
14 53 0 0 474 -160 0
14 55 0 0 477 -158 0
14 57 0 0 480 -155 0
14 59 0 0 481 -154 0
14 61 0 0 482 -154 0
14 63 0 0 481 -153 0
14 65 0 0 480 -152 0
14 67 0 0 477 -151 0
14 69 0 0 473 -149 0
14 71 0 0 468 -146 0
14 73 0 0 463 -142 0
14 75 0 0 457 -137 0
14 77 0 0 451 -131 -1
14 79 0 0 445 -123 -1
14 81 0 0 440 -114 -1
14 83 0 0 433 -104 -1
14 85 0 0 429 -92 0
14 87 0 0 424 -79 -1
14 89 0 0 420 -67 -1
14 91 0 0 419 -51 0
14 93 0 0 415 -37 0
14 95 0 0 411 -22 -1
14 96 0 0 434 -35 6
14 97 0 0 447 -1 3
15 2 0 0 29 0 -1
15 3 0 0 34 -8 0
15 5 0 0 31 -6 0
15 7 0 0 33 -11 0
15 8 0 0 37 -19 0
15 10 0 0 41 -29 0
15 12 0 0 45 -44 0
15 14 0 0 49 -64 0
15 16 0 0 55 -85 0
15 35 0 0 324 -324 3
15 37 0 0 384 -294 3
15 39 0 0 425 -254 1
15 41 0 0 432 -227 0
15 96 0 0 423 15 -3
15 97 0 0 440 -5 11
16 2 0 0 32 2 1
16 3 0 0 36 3 0
16 12 0 0 61 -38 0
16 14 0 0 70 -55 0
16 16 0 0 79 -76 0
16 18 0 0 90 -98 0
16 21 0 0 102 -121 0
16 23 0 0 116 -145 0
16 25 0 0 133 -170 0
16 26 0 0 154 -195 0
16 28 0 0 183 -222 0
16 30 0 0 218 -245 0
16 32 0 0 263 -264 0
16 35 0 0 318 -266 -1
16 37 0 0 366 -252 0
16 39 0 0 398 -230 0
16 41 0 0 419 -209 0
16 42 0 0 435 -195 0
16 44 0 0 445 -180 0
16 46 0 0 456 -173 0
16 48 0 0 462 -163 0
16 50 0 0 470 -160 0
16 53 0 0 475 -156 0
16 55 0 0 479 -154 0
16 57 0 0 483 -153 0
16 59 0 0 485 -153 0
16 61 0 0 485 -154 0
16 63 0 0 485 -154 0
16 65 0 0 483 -154 0
16 67 0 0 480 -154 0
16 69 0 0 475 -154 0
16 71 0 0 470 -152 0
16 73 0 0 463 -148 0
16 75 0 0 456 -144 0
16 77 0 0 449 -137 0
16 79 0 0 441 -130 0
16 81 0 0 434 -121 0
16 83 0 0 426 -110 0
16 85 0 0 421 -98 0
16 87 0 0 414 -85 0
16 89 0 0 410 -71 0
16 91 0 0 406 -55 -1
16 93 0 0 403 -39 0
16 96 0 0 418 -36 6
16 97 0 0 430 0 2
17 2 0 0 33 0 -1
17 3 0 0 38 -7 0
17 5 0 0 35 -3 0
17 7 0 0 39 -7 0
17 8 0 0 45 -13 0
17 10 0 0 53 -23 0
17 95 0 0 397 -25 0
17 96 0 0 407 14 -3
17 97 0 0 423 -5 13
18 2 0 0 34 3 1
18 3 0 0 38 5 0
18 12 0 0 78 -27 0
18 14 0 0 88 -45 0
18 16 0 0 99 -65 0
18 18 0 0 111 -86 0
18 20 0 0 123 -106 0
18 23 0 0 138 -128 0
18 25 0 0 156 -149 0
18 26 0 0 177 -171 0
18 28 0 0 203 -192 0
18 30 0 0 235 -209 0
18 32 0 0 270 -222 0
18 34 0 0 313 -225 0
18 36 0 0 349 -217 0
18 38 0 0 380 -204 0
18 40 0 0 400 -191 0
18 42 0 0 422 -179 0
18 44 0 0 433 -169 0
18 46 0 0 447 -162 0
18 48 0 0 455 -156 0
18 51 0 0 464 -153 0
18 53 0 0 470 -151 0
18 55 0 0 476 -150 0
18 57 0 0 480 -150 0
18 59 0 0 483 -152 0
18 61 0 0 484 -153 0
18 63 0 0 483 -155 0
18 65 0 0 481 -157 0
18 67 0 0 477 -159 0
18 69 0 0 472 -159 0
18 71 0 0 465 -158 0
18 73 0 0 457 -156 0
18 75 0 0 448 -152 0
18 96 0 0 401 -36 6
18 97 0 0 412 -1 1
19 2 0 0 34 1 0
19 3 0 0 39 -5 0
19 5 0 0 38 0 0
19 7 0 0 44 -1 0
19 8 0 0 54 -5 0
19 10 0 0 67 -13 0
19 77 0 0 439 -146 0
19 79 0 0 430 -138 0
19 81 0 0 421 -129 0
19 83 0 0 412 -117 0
19 85 0 0 405 -105 0
19 87 0 0 398 -90 0
19 89 0 0 392 -75 0
19 91 0 0 388 -59 0
19 93 0 0 384 -42 0
19 95 0 0 379 -25 -1
19 96 0 0 389 13 -3
19 97 0 0 405 -6 15
20 2 0 0 32 5 2
20 3 0 0 38 8 1
20 5 0 0 35 7 0
20 7 0 0 43 8 0
20 8 0 0 56 9 0
20 11 0 0 74 0 0
20 13 0 0 91 -16 0
20 15 0 0 107 -35 0
20 17 0 0 119 -54 0
20 18 0 0 131 -73 0
20 20 0 0 144 -93 0
20 22 0 0 159 -112 0
20 24 0 0 176 -131 0
20 26 0 0 196 -148 0
20 28 0 0 220 -164 0
20 30 0 0 248 -177 0
20 32 0 0 279 -187 0
20 35 0 0 312 -190 0
20 37 0 0 343 -186 0
20 39 0 0 370 -179 0
20 41 0 0 393 -170 0
20 42 0 0 412 -162 0
20 44 0 0 428 -155 0
20 46 0 0 441 -150 0
20 48 0 0 452 -146 0
20 51 0 0 463 -145 0
20 53 0 0 471 -144 0
20 55 0 0 478 -145 0
20 57 0 0 483 -147 0
20 59 0 0 486 -150 0
20 61 0 0 488 -153 0
20 63 0 0 487 -157 0
20 65 0 0 485 -161 0
20 96 0 0 383 -37 6
20 97 0 0 398 5 0
21 2 0 0 32 1 0
21 3 0 0 36 -1 0
21 67 0 0 480 -164 0
21 69 0 0 473 -166 0
21 71 0 0 465 -166 0
21 73 0 0 455 -165 0
21 75 0 0 445 -162 0
21 77 0 0 433 -156 0
21 79 0 0 422 -148 0
21 81 0 0 411 -138 0
21 83 0 0 401 -126 0
21 85 0 0 392 -112 0
21 87 0 0 384 -97 0
21 89 0 0 377 -81 0
21 91 0 0 372 -63 0
21 93 0 0 368 -45 0
21 95 0 0 362 -27 -1
21 96 0 0 370 12 -3
21 97 0 0 386 -6 17
22 2 0 0 26 5 1
22 3 0 0 32 10 1
22 5 0 0 32 11 0
22 7 0 0 44 18 -1
22 8 0 0 64 24 -1
22 11 0 0 94 17 -3
22 13 0 0 118 0 -2
22 15 0 0 127 -16 -2
22 17 0 0 139 -41 0
22 18 0 0 150 -60 0
22 20 0 0 162 -79 0
22 22 0 0 176 -96 0
22 24 0 0 193 -112 0
22 26 0 0 211 -127 0
22 29 0 0 233 -140 0
22 31 0 0 257 -150 0
22 33 0 0 284 -158 0
22 35 0 0 312 -160 0
22 37 0 0 339 -159 0
22 39 0 0 364 -155 0
22 41 0 0 385 -150 0
22 43 0 0 405 -145 0
22 44 0 0 422 -140 0
22 46 0 0 437 -137 0
22 48 0 0 450 -135 0
22 51 0 0 462 -135 0
22 53 0 0 471 -136 0
22 55 0 0 479 -138 0
22 57 0 0 486 -142 0
22 59 0 0 490 -147 0
22 96 0 0 363 -37 6
22 97 0 0 372 0 -1
23 2 0 0 25 3 0
23 3 0 0 26 3 0
23 61 0 0 492 -153 0
23 63 0 0 491 -159 0
23 65 0 0 488 -164 0
23 67 0 0 483 -170 0
23 69 0 0 475 -174 0
23 71 0 0 465 -176 0
23 73 0 0 453 -176 0
23 75 0 0 440 -174 0
23 77 0 0 426 -168 0
23 79 0 0 412 -160 0
23 81 0 0 399 -150 0
23 83 0 0 387 -137 0
23 85 0 0 376 -122 0
23 87 0 0 367 -105 0
23 89 0 0 359 -87 0
23 91 0 0 353 -68 0
23 93 0 0 348 -49 0
23 95 0 0 342 -29 0
23 96 0 0 350 10 -3
23 97 0 0 363 6 0
24 2 0 0 24 6 1
24 3 0 0 23 11 1
24 4 0 0 21 13 0
24 5 0 0 24 23 0
24 6 0 0 29 27 -2
24 7 0 0 37 37 -1
24 8 0 0 46 43 -2
24 9 0 0 63 59 -4
24 10 0 0 80 51 -4
24 11 0 0 103 55 -9
24 12 0 0 111 26 -8
24 13 0 0 121 26 -7
24 15 0 0 150 -11 -1
24 17 0 0 161 -30 -1
24 18 0 0 169 -50 0
24 20 0 0 180 -66 0
24 22 0 0 192 -82 0
24 24 0 0 207 -96 0
24 27 0 0 224 -108 0
24 29 0 0 243 -118 0
24 31 0 0 265 -126 0
24 33 0 0 289 -132 0
24 35 0 0 313 -135 0
24 37 0 0 337 -134 0
24 39 0 0 361 -132 0
24 41 0 0 382 -129 0
24 43 0 0 402 -126 0
24 44 0 0 419 -124 0
24 46 0 0 436 -122 0
24 48 0 0 450 -122 0
24 51 0 0 463 -123 0
24 53 0 0 474 -126 0
24 55 0 0 484 -131 0
24 57 0 0 491 -136 0
24 59 0 0 496 -144 0
24 96 0 0 342 -38 6
24 97 0 0 386 8 1
25 2 0 0 8 2 0
25 3 0 0 13 10 0
25 4 0 0 12 15 0
25 5 0 0 15 25 -1
25 6 0 0 18 33 -1
25 7 0 0 25 44 -2
25 8 0 0 38 59 -3
25 9 0 0 59 70 -4
25 10 0 0 96 78 -4
25 11 0 0 137 53 -4
25 12 0 0 143 27 -5
25 13 0 0 151 2 -3
25 61 0 0 499 -152 0
25 63 0 0 499 -160 0
25 65 0 0 495 -169 0
25 67 0 0 489 -177 0
25 69 0 0 479 -184 0
25 71 0 0 467 -188 0
25 73 0 0 452 -190 0
25 75 0 0 436 -189 0
25 77 0 0 419 -183 0
25 79 0 0 403 -175 0
25 81 0 0 387 -163 0
25 83 0 0 373 -149 0
25 85 0 0 360 -133 0
25 87 0 0 349 -114 0
25 89 0 0 340 -95 0
25 91 0 0 333 -74 0
25 93 0 0 328 -53 0
25 95 0 0 322 -32 0
25 96 0 0 328 9 -2
25 97 0 0 342 -7 21
26 2 0 0 5 0 0
26 3 0 0 2 7 0
26 4 0 0 3 20 0
26 5 0 0 2 22 0
26 6 0 0 5 41 0
26 7 0 0 4 47 0
26 8 0 0 11 79 0
26 9 0 0 14 101 0
26 10 0 0 157 162 0
26 11 0 0 164 106 -3
26 12 0 0 173 44 -1
26 13 0 0 176 33 2
26 15 0 0 177 -6 0
26 17 0 0 180 -23 0
26 18 0 0 186 -42 0
26 20 0 0 195 -55 0
26 22 0 0 206 -69 0
26 24 0 0 219 -80 0
26 27 0 0 234 -90 0
26 29 0 0 252 -99 0
26 31 0 0 271 -105 0
26 33 0 0 292 -109 0
26 35 0 0 314 -112 0
26 37 0 0 337 -112 0
26 39 0 0 359 -111 0
26 41 0 0 379 -109 0
26 43 0 0 399 -107 0
26 44 0 0 418 -106 0
26 46 0 0 436 -106 0
26 48 0 0 452 -107 0
26 51 0 0 466 -110 0
26 53 0 0 479 -115 0
26 55 0 0 490 -122 0
26 57 0 0 499 -130 0
26 96 0 0 320 -38 6
26 97 0 0 324 0 -6
27 2 0 0 0 2 0
27 3 0 0 2 10 3
27 4 0 0 -2 17 -4
27 5 0 0 5 26 8
27 6 0 0 -5 38 -7
27 7 0 0 7 53 12
27 8 0 0 -5 75 -11
27 9 0 0 -4 129 -2
27 10 0 0 138 40 -2
27 11 0 0 237 100 -3
27 12 0 0 202 24 0
27 13 0 0 194 0 -1
27 59 0 0 505 -139 0
27 61 0 0 508 -150 0
27 63 0 0 508 -162 0
27 65 0 0 505 -174 0
27 67 0 0 498 -186 0
27 69 0 0 486 -196 0
27 71 0 0 471 -203 0
27 73 0 0 453 -207 0
27 75 0 0 433 -207 0
27 77 0 0 412 -202 0
27 79 0 0 392 -192 0
27 81 0 0 374 -179 0
27 83 0 0 357 -164 0
27 85 0 0 342 -145 0
27 87 0 0 329 -125 0
27 89 0 0 319 -103 0
27 91 0 0 311 -81 0
27 93 0 0 305 -58 0
27 95 0 0 299 -35 0
27 96 0 0 305 7 -2
27 97 0 0 318 -7 23
28 10 0 0 247 -6 3
28 11 0 0 220 -1 1
28 12 0 0 210 17 1
28 13 0 0 204 13 0
28 15 0 0 196 -8 0
28 17 0 0 197 -23 0
28 18 0 0 201 -36 0
