env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 6.5000 3.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
3 55 0 48 -18 121 -3
3 56 0 50 9 126 1
3 57 0 52 -19 129 -3
3 58 0 54 10 134 1
3 59 0 55 -21 138 -3
3 60 0 56 10 144 1
3 61 0 57 -22 147 -3
3 62 0 58 11 154 1
3 63 0 59 -23 157 -4
3 64 0 59 11 164 1
3 65 0 58 -24 168 -4
3 66 0 57 12 175 1
3 67 0 55 -25 179 -4
3 68 0 53 12 184 2
3 69 0 49 -25 189 -4
3 70 0 45 12 194 2
3 71 0 40 -25 199 -4
3 72 0 35 14 203 3
3 73 0 30 -24 207 -4
3 74 0 26 16 210 3
3 75 0 21 -23 213 -4
3 76 0 17 18 215 3
3 77 0 13 -21 216 -4
3 78 0 10 19 217 3
3 79 0 8 -19 217 -3
3 80 0 5 21 217 4
3 81 0 4 -18 215 -3
3 82 0 2 22 215 4
3 83 0 1 -16 212 -3
3 84 0 1 22 210 4
3 85 0 0 -15 207 -3
3 86 0 0 22 205 4
3 87 0 0 -15 201 -3
3 88 0 0 23 200 3
3 89 0 0 -15 196 -3
3 90 0 0 22 196 3
3 91 0 0 -15 192 -3
3 92 0 0 23 195 3
3 93 0 0 -14 186 -3
3 94 0 0 21 195 4
3 95 0 0 -16 177 -5
3 96 0 0 -1 197 -6
3 97 0 0 1 175 7
4 2 0 0 -3 0 0
4 3 0 0 -3 1 0
4 4 0 0 -4 4 0
4 5 0 0 0 0 0
4 6 0 0 -4 6 0
4 7 0 0 0 0 0
4 8 0 0 -4 9 0
4 9 0 0 0 0 0
4 10 0 0 -4 12 0
4 11 0 0 0 0 0
4 12 0 0 -4 16 0
4 13 0 0 0 0 0
4 14 0 0 -4 19 0
4 15 0 0 0 0 0
4 16 0 0 -5 22 0
4 17 0 1 0 0 0
4 18 0 1 0 0 0
4 19 0 1 -5 25 0
4 20 0 1 0 0 0
4 21 0 1 -5 29 0
4 22 0 2 0 0 0
4 23 0 2 -5 33 0
4 24 0 3 0 0 0
4 25 0 4 -5 36 0
4 26 0 5 0 0 0
4 27 0 6 -6 40 0
4 28 0 8 0 0 0
4 29 0 10 -6 44 0
4 30 0 11 0 0 0
4 31 0 13 -6 49 0
4 32 0 15 0 0 0
4 33 0 17 -6 53 0
4 34 0 19 0 0 0
4 35 0 22 -7 58 0
4 36 0 24 0 0 0
4 37 0 27 -7 62 0
4 38 0 30 0 0 0
4 39 0 34 -7 67 0
4 40 0 37 0 0 0
4 41 0 41 -7 72 0
4 42 0 44 0 0 0
4 43 0 46 -8 78 0
4 44 0 48 0 0 0
4 45 0 49 -8 83 0
4 46 0 51 0 0 0
4 47 0 52 -9 89 0
4 48 0 53 0 0 0
4 49 0 55 -9 95 0
4 50 0 57 0 0 0
4 51 0 61 -10 102 0
4 52 0 65 0 0 0
4 53 0 69 -10 109 0
4 54 0 73 0 0 0
4 55 0 76 -11 116 0
4 56 0 79 0 0 0
4 57 0 82 -12 124 0
4 58 0 83 0 0 0
4 59 0 85 -13 133 0
4 60 0 85 0 0 0
4 61 0 86 -14 142 0
4 62 0 86 0 0 0
4 63 0 85 -15 152 0
4 64 0 85 0 0 0
4 65 0 83 -15 163 0
4 66 0 81 0 0 0
4 67 0 79 -16 174 0
4 68 0 75 0 0 0
4 69 0 70 -15 186 0
4 70 0 64 0 0 0
4 71 0 58 -14 196 0
4 72 0 52 0 0 0
4 73 0 45 -10 205 0
4 74 0 39 0 0 0
4 75 0 32 -7 211 0
4 76 0 26 0 0 0
4 77 0 21 -3 215 0
4 78 0 16 0 0 0
4 79 0 12 0 216 0
4 80 0 9 0 0 0
4 81 0 6 2 215 0
4 82 0 4 0 0 0
4 83 0 3 6 211 0
4 84 0 2 0 0 0
4 85 0 2 7 206 0
4 86 0 2 0 0 0
4 87 0 2 7 201 0
4 88 0 2 0 0 0
4 89 0 2 7 194 0
4 90 0 2 0 0 0
4 91 0 2 5 191 0
4 92 0 2 0 0 0
4 93 0 2 4 187 0
4 94 0 2 0 0 0
4 95 0 2 2 187 -6
4 96 0 1 -8 190 -11
4 97 0 0 0 167 2
5 2 0 0 -4 0 0
5 3 0 0 -5 2 0
5 4 0 0 0 0 0
5 5 0 0 0 0 0
5 6 0 0 0 0 0
5 7 0 0 0 0 0
5 8 0 0 0 0 0
5 9 0 0 0 0 0
5 10 0 0 0 0 0
5 11 0 0 0 0 0
5 12 0 1 0 0 0
5 13 0 1 0 0 0
5 14 0 1 0 0 0
5 15 0 2 0 0 0
5 16 0 2 0 0 0
5 17 0 2 0 0 0
5 18 0 3 0 0 0
5 19 0 3 0 0 0
5 20 0 3 0 0 0
5 21 0 4 0 0 0
5 22 0 4 0 0 0
5 23 0 5 0 0 0
5 24 0 6 0 0 0
5 25 0 7 0 0 0
5 26 0 9 0 0 0
5 27 0 12 0 0 0
5 28 0 14 0 0 0
5 29 0 18 0 0 0
5 30 0 21 0 0 0
5 31 0 25 0 0 0
5 32 0 28 0 0 0
5 33 0 32 0 0 0
5 34 0 36 0 0 0
5 35 0 40 0 0 0
5 36 0 44 0 0 0
5 37 0 48 0 0 0
5 38 0 53 0 0 0
5 39 0 58 0 0 0
5 40 0 63 0 0 0
5 41 0 67 0 0 0
5 42 0 71 0 0 0
5 43 0 74 0 0 0
5 44 0 77 0 0 0
5 45 0 79 0 0 0
5 46 0 80 0 0 0
5 47 0 82 0 0 0
5 48 0 84 0 0 0
5 49 0 86 0 0 0
5 50 0 90 0 0 0
5 51 0 95 0 0 0
5 52 0 100 0 0 0
5 53 0 106 0 0 0
5 54 0 111 0 0 0
5 55 0 116 0 0 0
5 56 0 120 0 0 0
5 57 0 123 0 0 0
5 58 0 125 0 0 0
5 59 0 126 0 0 0
5 60 0 126 0 0 0
5 61 0 125 0 0 0
5 62 0 123 0 0 0
5 63 0 121 0 0 0
5 64 0 119 0 0 0
5 65 0 116 0 0 0
5 66 0 112 0 0 0
5 67 0 108 0 0 0
5 68 0 103 0 0 0
5 69 0 97 0 0 0
5 70 0 89 0 0 0
5 71 0 82 0 0 0
5 72 0 73 0 0 0
5 73 0 65 0 0 0
5 74 0 56 0 0 0
5 75 0 47 0 0 0
5 76 0 39 0 0 0
5 77 0 31 0 0 0
5 78 0 25 0 0 0
5 79 0 19 0 0 0
5 80 0 14 0 0 0
5 81 0 11 0 0 0
5 82 0 8 0 0 0
5 83 0 6 0 0 0
5 84 0 5 0 0 0
5 85 0 4 0 0 0
5 86 0 4 0 0 0
5 87 0 5 0 0 0
5 88 0 5 0 0 0
5 89 0 5 0 0 0
5 90 0 5 0 0 0
5 91 0 6 0 0 0
5 92 0 6 0 0 0
5 93 0 5 0 0 0
5 94 0 5 0 0 0
5 95 0 4 0 0 0
5 96 0 4 6 186 -12
5 97 0 0 2 167 3
6 2 0 0 -6 0 1
6 3 0 0 -6 1 0
6 4 0 0 -6 4 0
6 5 0 0 0 0 0
6 6 0 0 -7 6 0
6 7 0 0 0 0 0
6 8 0 0 -7 9 0
6 9 0 0 0 0 0
6 10 0 1 -7 12 0
6 11 0 1 0 0 0
6 12 0 2 -7 15 0
6 13 0 2 0 0 0
6 14 0 3 -7 19 0
6 15 0 4 0 0 0
6 16 0 5 -8 22 0
6 17 0 6 0 0 0
6 18 0 7 -8 25 0
6 19 0 7 0 0 0
6 20 0 8 0 0 0
6 21 0 8 -8 29 0
6 22 0 9 0 0 0
6 23 0 10 -9 33 0
6 24 0 12 0 0 0
6 25 0 14 -9 36 0
6 26 0 17 0 0 0
6 27 0 20 -9 40 0
6 28 0 25 0 0 0
6 29 0 29 -10 45 0
6 30 0 35 0 0 0
6 31 0 41 -10 49 0
6 32 0 47 0 0 0
6 33 0 53 -11 53 0
6 34 0 59 0 0 0
6 35 0 66 -11 58 0
6 36 0 72 0 0 0
6 37 0 78 -11 63 0
6 38 0 84 0 0 0
6 39 0 91 -12 68 0
6 40 0 97 0 0 0
6 41 0 103 -12 73 0
6 42 0 107 0 0 0
6 43 0 111 -13 78 0
6 44 0 115 0 0 0
6 45 0 117 -14 84 0
6 46 0 119 0 0 0
6 47 0 121 -14 89 0
6 48 0 124 0 0 0
6 49 0 128 -15 96 0
6 50 0 133 0 0 0
6 51 0 140 -16 102 0
6 52 0 148 0 0 0
6 53 0 157 -17 109 0
6 54 0 165 0 0 0
6 55 0 173 -18 116 0
6 56 0 179 0 0 0
6 57 0 183 -20 124 0
6 58 0 186 0 0 0
6 59 0 186 -22 133 0
6 60 0 185 0 0 0
6 61 0 182 -23 142 0
6 62 0 178 0 0 0
6 63 0 174 -25 153 0
6 64 0 169 0 0 0
6 65 0 163 -26 164 0
6 66 0 157 0 0 0
6 67 0 150 -27 176 0
6 68 0 142 0 0 0
6 69 0 134 -26 189 0
6 70 0 125 0 0 0
6 71 0 115 -23 201 0
6 72 0 103 -18 212 0
6 73 0 91 0 0 0
6 74 0 79 0 0 0
6 75 0 67 -11 218 0
6 76 0 56 0 0 0
6 77 0 46 -5 222 0
6 78 0 36 0 0 0
6 79 0 28 0 222 0
6 80 0 21 0 0 0
6 81 0 16 5 221 0
6 82 0 12 0 0 0
6 83 0 10 10 216 0
6 84 0 9 0 0 0
6 85 0 9 13 209 0
6 86 0 9 0 0 0
6 87 0 9 13 202 0
6 88 0 10 0 0 0
6 89 0 11 12 195 0
6 90 0 11 0 0 0
6 91 0 11 10 191 0
6 92 0 11 0 0 0
6 93 0 10 7 185 0
6 94 0 10 0 0 0
6 95 0 8 4 185 -6
6 96 0 7 -6 185 -14
6 97 0 0 0 162 1
7 2 0 0 -7 0 -1
7 3 0 0 -8 3 0
7 4 0 0 0 0 0
7 5 0 0 0 0 0
7 6 0 0 0 0 0
7 7 0 0 0 0 0
7 8 0 0 0 0 0
7 9 0 1 0 0 0
7 10 0 1 0 0 0
7 11 0 2 0 0 0
7 12 0 3 0 0 0
7 13 0 5 0 0 0
7 14 0 6 0 0 0
7 15 0 8 0 0 0
7 16 0 9 0 0 0
7 17 0 10 0 0 0
7 18 0 12 0 0 0
7 19 0 13 0 0 0
7 20 0 14 0 0 0
7 21 0 15 0 0 0
7 22 0 17 0 0 0
7 23 0 18 0 0 0
7 24 0 21 0 0 0
7 25 0 24 0 0 0
7 26 0 28 0 0 0
7 27 0 34 0 0 0
7 28 0 41 0 0 0
7 29 0 48 0 0 0
7 30 0 57 0 0 0
7 31 0 67 0 0 0
7 32 0 76 0 0 0
7 33 0 86 0 0 0
7 34 0 95 0 0 0
7 35 0 105 0 0 0
7 36 0 113 0 0 0
7 37 0 122 0 0 0
7 38 0 130 0 0 0
7 39 0 138 0 0 0
7 40 0 146 0 0 0
7 41 0 152 0 0 0
7 42 0 158 0 0 0
7 43 0 162 0 0 0
7 44 0 166 0 0 0
7 45 0 168 0 0 0
7 46 0 171 0 0 0
7 47 0 173 0 0 0
7 48 0 177 0 0 0
7 49 0 182 0 0 0
7 50 0 190 0 0 0
7 51 0 200 0 0 0
7 52 0 211 0 0 0
7 53 0 223 0 0 0
7 54 0 235 0 0 0
7 55 0 246 0 0 0
7 56 0 255 0 0 0
7 57 0 262 0 0 0
7 58 0 265 0 0 0
7 59 0 265 0 0 0
7 60 0 263 0 0 0
7 61 0 258 0 0 0
7 62 0 251 0 0 0
7 63 0 242 0 0 0
7 64 0 233 0 0 0
7 65 0 224 0 0 0
7 66 0 214 0 0 0
7 67 0 203 0 0 0
7 68 0 192 0 0 0
7 69 0 181 0 0 0
7 70 0 168 0 0 0
7 71 0 155 0 0 0
7 72 0 139 0 0 0
7 73 0 124 0 0 0
7 74 0 109 0 0 0
7 75 0 93 0 0 0
7 76 0 78 0 0 0
7 77 0 64 0 0 0
7 78 0 51 0 0 0
7 79 0 40 0 0 0
7 80 0 31 0 0 0
7 81 0 25 0 0 0
7 82 0 20 0 0 0
7 83 0 17 0 0 0
7 84 0 16 0 0 0
7 85 0 16 0 0 0
7 86 0 17 0 0 0
7 87 0 18 0 0 0
7 88 0 19 0 0 0
7 89 0 20 0 0 0
7 90 0 21 0 0 0
7 91 0 21 0 0 0
7 92 0 20 0 0 0
7 93 0 19 0 0 0
7 94 0 17 0 0 0
7 95 0 15 0 0 0
7 96 0 13 10 181 -13
7 97 0 0 2 161 2
8 2 0 0 -9 0 2
8 3 0 0 -9 0 0
8 4 0 0 -9 4 0
8 5 0 0 0 0 0
8 6 0 1 -10 6 0
8 7 0 1 0 0 0
8 8 0 2 -10 9 0
8 9 0 3 0 0 0
8 10 0 4 -10 12 0
8 11 0 5 0 0 0
8 12 0 7 -10 15 0
8 13 0 9 0 0 0
8 14 0 11 -11 18 0
8 15 0 13 0 0 0
8 16 0 16 -11 22 0
8 17 0 18 0 0 0
8 18 0 21 -12 25 0
8 19 0 23 0 0 0
8 20 0 24 -12 28 0
8 21 0 26 0 0 0
8 22 0 28 0 0 0
8 23 0 31 -12 32 0
8 24 0 34 0 0 0
8 25 0 39 -13 36 0
8 26 0 45 0 0 0
8 27 0 53 -14 40 0
8 28 0 63 0 0 0
8 29 0 75 -14 44 0
8 30 0 88 0 0 0
8 31 0 102 -15 48 0
8 32 0 116 0 0 0
8 33 0 131 -15 53 0
8 34 0 145 0 0 0
8 35 0 158 -16 57 0
8 36 0 171 0 0 0
8 37 0 182 -16 62 0
8 38 0 192 0 0 0
8 39 0 202 -17 67 0
8 40 0 210 0 0 0
8 41 0 218 -18 72 0
8 42 0 223 0 0 0
8 43 0 228 -18 77 0
8 44 0 232 0 0 0
8 45 0 235 -19 83 0
8 46 0 238 0 0 0
8 47 0 242 -20 89 0
8 48 0 248 0 0 0
8 49 0 255 -21 94 0
8 50 0 265 0 0 0
8 51 0 279 -23 101 0
8 52 0 294 0 0 0
8 53 0 311 -24 107 0
8 54 0 327 0 0 0
8 55 0 342 -26 115 0
8 56 0 355 0 0 0
8 57 0 364 -28 122 0
8 58 0 369 0 0 0
8 59 0 368 -31 131 0
8 60 0 364 0 0 0
8 61 0 355 -33 140 0
8 62 0 344 0 0 0
8 63 0 331 -36 151 0
8 64 0 316 0 0 0
8 65 0 301 -38 163 0
8 66 0 286 0 0 0
8 67 0 271 -40 177 0
8 68 0 255 0 0 0
8 69 0 240 -39 191 0
8 70 0 223 -37 206 0
8 71 0 205 0 0 0
8 72 0 184 -28 219 0
8 73 0 164 0 0 0
8 74 0 144 -17 226 0
8 75 0 124 0 0 0
8 76 0 104 0 0 0
8 77 0 85 -8 230 0
8 78 0 69 0 0 0
8 79 0 55 1 229 0
8 80 0 43 0 0 0
8 81 0 35 8 227 0
8 82 0 29 0 0 0
8 83 0 27 18 220 0
8 84 0 26 0 0 0
8 85 0 27 21 211 0
8 86 0 28 0 0 0
8 87 0 31 21 202 0
8 88 0 33 0 0 0
8 89 0 34 18 193 0
8 90 0 35 0 0 0
8 91 0 35 15 188 0
8 92 0 33 0 0 0
8 93 0 31 11 182 -1
8 94 0 28 0 0 0
8 95 0 25 6 182 -8
8 96 0 21 -4 181 -13
8 97 0 0 -1 159 0
9 2 0 0 -10 0 -2
9 3 0 1 -11 3 0
9 4 0 2 0 0 0
9 5 0 2 0 0 0
9 6 0 3 0 0 0
9 7 0 4 0 0 0
9 8 0 6 0 0 0
9 9 0 7 0 0 0
9 10 0 9 0 0 0
9 11 0 11 0 0 0
9 12 0 14 0 0 0
9 13 0 18 0 0 0
9 14 0 21 0 0 0
9 15 0 25 0 0 0
9 16 0 29 0 0 0
9 17 0 33 0 0 0
9 18 0 36 0 0 0
9 19 0 39 0 0 0
9 20 0 42 0 0 0
9 21 0 44 0 0 0
9 22 0 47 0 0 0
9 23 0 50 0 0 0
9 24 0 55 0 0 0
9 25 0 62 0 0 0
9 26 0 71 0 0 0
9 27 0 83 0 0 0
9 28 0 97 0 0 0
9 29 0 114 0 0 0
9 30 0 134 0 0 0
9 31 0 154 0 0 0
9 32 0 175 0 0 0
9 33 0 196 0 0 0
9 34 0 216 0 0 0
9 35 0 234 0 0 0
9 36 0 250 0 0 0
9 37 0 265 0 0 0
9 38 0 277 0 0 0
9 39 0 287 0 0 0
9 40 0 296 0 0 0
9 41 0 303 0 0 0
9 42 0 308 0 0 0
9 43 0 312 0 0 0
9 44 0 317 0 0 0
9 45 0 320 0 0 0
9 46 0 324 0 0 0
9 47 0 329 0 0 0
9 48 0 337 0 0 0
9 49 0 347 0 0 0
9 50 0 361 0 0 0
9 51 0 379 0 0 0
9 52 0 400 0 0 0
9 53 0 422 0 0 0
9 54 0 445 0 0 0
9 55 0 466 0 0 0
9 56 0 483 0 0 0
9 57 0 496 0 0 0
9 58 0 503 0 0 0
9 59 0 503 0 0 0
9 60 0 497 0 0 0
9 61 0 485 0 0 0
9 62 0 468 0 0 0
9 63 0 449 0 0 0
9 64 0 427 0 0 0
9 65 0 404 0 0 0
9 66 0 382 0 0 0
9 67 0 359 0 0 0
9 68 0 336 0 0 0
9 69 0 314 0 0 0
9 70 0 291 0 0 0
9 71 0 267 0 0 0
9 72 0 237 0 0 0
9 73 0 211 0 0 0
9 74 0 185 0 0 0
9 75 0 159 0 0 0
9 76 0 134 0 0 0
9 77 0 110 0 0 0
9 78 0 89 0 0 0
9 79 0 72 0 0 0
9 80 0 58 0 0 0
9 81 0 48 0 0 0
9 82 0 42 0 0 0
9 83 0 39 0 0 0
9 84 0 40 0 0 0
9 85 0 42 0 0 0
9 86 0 45 0 0 0
9 87 0 49 0 0 0
9 88 0 52 0 0 0
9 89 0 55 0 0 0
9 90 0 55 0 0 0
9 91 0 55 0 0 0
9 92 0 53 0 0 0
9 93 0 49 0 0 0
9 94 0 44 0 0 0
9 95 0 39 0 0 0
9 96 0 33 12 180 -13
9 97 0 0 2 157 2
10 2 0 0 -12 0 3
10 3 0 2 -11 0 0
10 4 0 3 -12 4 0
10 5 0 5 0 0 0
10 6 0 6 -12 6 0
10 7 0 8 0 0 0
10 8 0 10 -13 9 0
10 9 0 13 0 0 0
10 10 0 16 -13 12 0
10 11 0 20 0 0 0
10 12 0 24 -13 15 0
10 13 0 30 0 0 0
10 14 0 36 -14 18 0
10 15 0 42 0 0 0
10 16 0 48 -14 21 0
10 17 0 54 0 0 0
10 18 0 60 -15 24 0
10 19 0 64 0 0 0
10 20 0 68 -16 28 0
10 21 0 72 0 0 0
10 22 0 75 -16 32 0
10 23 0 80 0 0 0
10 24 0 86 0 0 0
10 25 0 95 -17 35 0
10 26 0 107 0 0 0
10 27 0 124 -18 39 0
10 28 0 143 0 0 0
10 29 0 167 -18 43 0
10 30 0 194 0 0 0
10 31 0 223 -19 48 0
10 32 0 253 0 0 0
10 33 0 282 -20 52 0
10 34 0 310 0 0 0
10 35 0 334 -20 57 0
10 36 0 356 0 0 0
10 37 0 374 -21 61 0
10 38 0 388 0 0 0
10 39 0 399 -22 66 0
10 40 0 407 0 0 0
10 41 0 413 -23 71 0
10 42 0 417 0 0 0
10 43 0 419 -24 76 0
10 44 0 423 0 0 0
10 45 0 426 -25 82 0
10 46 0 431 0 0 0
10 47 0 437 -26 87 0
10 48 0 447 0 0 0
10 49 0 460 -27 93 0
10 50 0 479 0 0 0
10 51 0 502 -29 99 0
10 52 0 529 0 0 0
10 53 0 559 -31 105 0
10 54 0 589 0 0 0
10 55 0 617 -33 112 0
10 56 0 641 0 0 0
10 57 0 659 -36 120 0
10 58 0 670 0 0 0
10 59 0 671 -40 128 0
10 60 0 664 0 0 0
10 61 0 648 -43 137 0
10 62 0 626 0 0 0
10 63 0 599 -47 148 0
10 64 0 568 0 0 0
10 65 0 536 -51 160 0
10 66 0 503 0 0 0
10 67 0 470 -54 175 0
10 68 0 437 -55 192 0
10 69 0 405 0 0 0
10 70 0 373 -51 212 0
10 71 0 340 0 0 0
10 72 0 299 0 0 0
10 73 0 264 0 0 0
10 74 0 231 0 0 0
10 75 0 198 0 0 0
10 76 0 166 0 0 0
10 77 0 138 0 0 0
10 78 0 112 0 0 0
10 79 0 91 0 0 0
10 80 0 75 0 0 0
10 81 0 64 0 0 0
10 82 0 58 0 0 0
10 83 0 56 0 0 0
10 84 0 59 0 0 0
10 85 0 63 31 211 0
10 86 0 69 0 0 0
10 87 0 75 31 199 0
10 88 0 80 0 0 0
10 89 0 84 26 189 0
10 90 0 85 0 0 0
10 91 0 84 21 183 0
10 92 0 80 0 0 0
10 93 0 74 14 177 0
10 94 0 67 0 0 0
10 95 0 58 8 176 -7
10 96 0 49 -3 176 -13
10 97 0 0 -1 154 0
11 2 0 0 -13 0 -2
11 3 0 4 -13 3 0
11 4 0 6 0 0 0
11 5 0 8 0 0 0
11 6 0 10 0 0 0
11 7 0 13 0 0 0
11 8 0 17 0 0 0
11 9 0 21 0 0 0
11 10 0 26 0 0 0
11 11 0 32 0 0 0
11 12 0 40 0 0 0
11 13 0 48 0 0 0
11 14 0 58 0 0 0
11 15 0 68 0 0 0
11 16 0 78 0 0 0
11 17 0 87 0 0 0
11 18 0 96 0 0 0
11 19 0 103 0 0 0
11 20 0 109 0 0 0
11 21 0 114 0 0 0
11 22 0 119 0 0 0
11 23 0 125 0 0 0
11 24 0 133 0 0 0
11 25 0 145 0 0 0
11 26 0 160 0 0 0
11 27 0 181 0 0 0
11 28 0 208 0 0 0
11 29 0 239 0 0 0
11 30 0 276 0 0 0
11 31 0 315 0 0 0
11 32 0 355 0 0 0
11 33 0 395 0 0 0
11 34 0 432 0 0 0
11 35 0 464 0 0 0
11 36 0 492 0 0 0
11 37 0 514 0 0 0
11 38 0 530 0 0 0
11 39 0 541 0 0 0
11 40 0 547 0 0 0
11 41 0 551 0 0 0
11 42 0 553 0 0 0
11 43 0 553 0 0 0
11 44 0 555 0 0 0
11 45 0 557 0 0 0
11 46 0 562 0 0 0
11 47 0 570 0 0 0
11 48 0 583 0 0 0
11 49 0 600 0 0 0
11 50 0 623 0 0 0
11 51 0 652 0 0 0
11 52 0 687 0 0 0
11 53 0 725 0 0 0
11 54 0 764 0 0 0
11 55 0 801 0 0 0
11 56 0 833 0 0 0
11 57 0 859 0 0 0
11 58 0 875 0 0 0
11 59 0 878 0 0 0
11 60 0 871 0 0 0
11 61 0 852 0 0 0
11 62 0 823 0 0 0
11 63 0 788 0 0 0
11 64 0 746 0 0 0
11 65 0 701 0 0 0
11 66 0 654 0 0 0
11 67 0 608 0 0 0
11 68 0 561 0 0 0
11 69 0 515 0 0 0
11 70 0 469 0 0 0
11 71 0 425 0 0 0
11 72 0 368 -36 231 0
11 73 0 322 0 0 0
11 74 0 279 -21 238 0
11 75 0 238 0 0 0
11 76 0 200 0 0 0
11 77 0 166 -8 241 0
11 78 0 136 0 0 0
11 79 0 111 3 239 0
11 80 0 93 0 0 0
11 81 0 82 14 236 0
11 82 0 77 0 0 0
