env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 6.5000 3.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
3 55 0 45 -18 121 -3
3 56 0 47 9 126 1
3 57 0 50 -19 129 -3
3 58 0 54 10 134 1
3 59 0 58 -21 138 -3
3 60 0 62 10 144 1
3 61 0 66 -22 147 -3
3 62 0 69 11 154 1
3 63 0 72 -23 157 -4
3 64 0 74 11 164 1
3 65 0 75 -24 168 -4
3 66 0 74 12 175 1
3 67 0 72 -25 179 -4
3 68 0 68 12 184 2
3 69 0 64 -25 189 -4
3 70 0 60 12 194 2
3 71 0 55 -25 199 -4
3 72 0 51 14 203 3
3 73 0 47 -24 207 -4
3 74 0 43 16 210 3
3 75 0 39 -23 213 -4
3 76 0 35 18 215 3
3 77 0 31 -21 216 -4
3 78 0 27 19 217 3
3 79 0 23 -19 217 -3
3 80 0 20 21 217 4
3 81 0 16 -18 215 -3
3 82 0 13 22 215 4
3 83 0 10 -16 212 -3
3 84 0 7 22 210 4
3 85 0 5 -15 207 -3
3 86 0 4 22 205 4
3 87 0 3 -15 201 -3
3 88 0 2 23 200 3
3 89 0 1 -15 196 -3
3 90 0 1 22 196 3
3 91 0 1 -15 192 -3
3 92 0 1 23 195 3
3 93 0 1 -14 186 -3
3 94 0 1 21 195 4
3 95 0 0 -16 177 -5
3 96 0 0 -1 197 -6
3 97 0 0 1 175 7
4 2 0 0 -3 0 0
4 3 0 0 -3 1 0
4 4 0 0 -4 4 0
4 5 0 0 0 0 0
4 6 0 0 -4 6 0
4 7 0 0 0 0 0
4 8 0 0 -4 9 0
4 9 0 0 0 0 0
4 10 0 0 -4 12 0
4 11 0 0 0 0 0
4 12 0 0 -4 16 0
4 13 0 1 0 0 0
4 14 0 1 -4 19 0
4 15 0 1 0 0 0
4 16 0 1 -5 22 0
4 17 0 2 0 0 0
4 18 0 2 0 0 0
4 19 0 2 -5 25 0
4 20 0 2 0 0 0
4 21 0 2 -5 29 0
4 22 0 3 0 0 0
4 23 0 3 -5 33 0
4 24 0 3 0 0 0
4 25 0 4 -5 36 0
4 26 0 5 0 0 0
4 27 0 6 -6 40 0
4 28 0 8 0 0 0
4 29 0 10 -6 44 0
4 30 0 12 0 0 0
4 31 0 15 -6 49 0
4 32 0 18 0 0 0
4 33 0 22 -6 53 0
4 34 0 27 0 0 0
4 35 0 32 -7 58 0
4 36 0 37 0 0 0
4 37 0 43 -7 62 0
4 38 0 48 0 0 0
4 39 0 54 -7 67 0
4 40 0 59 0 0 0
4 41 0 63 -7 72 0
4 42 0 66 0 0 0
4 43 0 68 -8 78 0
4 44 0 70 0 0 0
4 45 0 70 -8 83 0
4 46 0 70 0 0 0
4 47 0 69 -9 89 0
4 48 0 67 0 0 0
4 49 0 66 -9 95 0
4 50 0 65 0 0 0
4 51 0 65 -10 102 0
4 52 0 65 0 0 0
4 53 0 66 -10 109 0
4 54 0 67 0 0 0
4 55 0 69 -11 116 0
4 56 0 72 0 0 0
4 57 0 76 -12 124 0
4 58 0 81 0 0 0
4 59 0 85 -13 133 0
4 60 0 90 0 0 0
4 61 0 95 -14 142 0
4 62 0 100 0 0 0
4 63 0 103 -15 152 0
4 64 0 104 0 0 0
4 65 0 104 -15 163 0
4 66 0 103 0 0 0
4 67 0 100 -16 174 0
4 68 0 95 0 0 0
4 69 0 90 -15 186 0
4 70 0 84 0 0 0
4 71 0 79 -14 196 0
4 72 0 73 0 0 0
4 73 0 68 -10 205 0
4 74 0 62 0 0 0
4 75 0 57 -7 211 0
4 76 0 52 0 0 0
4 77 0 47 -3 215 0
4 78 0 42 0 0 0
4 79 0 36 0 216 0
4 80 0 31 0 0 0
4 81 0 26 2 215 0
4 82 0 21 0 0 0
4 83 0 17 6 211 0
4 84 0 13 0 0 0
4 85 0 11 7 206 0
4 86 0 9 0 0 0
4 87 0 7 7 201 0
4 88 0 6 0 0 0
4 89 0 5 7 194 0
4 90 0 4 0 0 0
4 91 0 4 5 191 0
4 92 0 4 0 0 0
4 93 0 4 4 187 0
4 94 0 3 0 0 0
4 95 0 3 2 187 -6
4 96 0 2 -8 190 -11
4 97 0 0 0 167 2
5 2 0 0 -4 0 0
5 3 0 0 -5 2 0
5 4 0 0 0 0 0
5 5 0 0 0 0 0
5 6 0 0 0 0 0
5 7 0 0 0 0 0
5 8 0 0 0 0 0
5 9 0 0 0 0 0
5 10 0 1 0 0 0
5 11 0 1 0 0 0
5 12 0 2 0 0 0
5 13 0 2 0 0 0
5 14 0 3 0 0 0
5 15 0 3 0 0 0
5 16 0 4 0 0 0
5 17 0 4 0 0 0
5 18 0 5 0 0 0
5 19 0 5 0 0 0
5 20 0 5 0 0 0
5 21 0 5 0 0 0
5 22 0 6 0 0 0
5 23 0 6 0 0 0
5 24 0 7 0 0 0
5 25 0 8 0 0 0
5 26 0 9 0 0 0
5 27 0 11 0 0 0
5 28 0 13 0 0 0
5 29 0 17 0 0 0
5 30 0 21 0 0 0
5 31 0 26 0 0 0
5 32 0 31 0 0 0
5 33 0 38 0 0 0
5 34 0 45 0 0 0
5 35 0 53 0 0 0
5 36 0 62 0 0 0
5 37 0 70 0 0 0
5 38 0 78 0 0 0
5 39 0 86 0 0 0
5 40 0 93 0 0 0
5 41 0 99 0 0 0
5 42 0 103 0 0 0
5 43 0 106 0 0 0
5 44 0 107 0 0 0
5 45 0 107 0 0 0
5 46 0 106 0 0 0
5 47 0 105 0 0 0
5 48 0 103 0 0 0
5 49 0 101 0 0 0
5 50 0 100 0 0 0
5 51 0 99 0 0 0
5 52 0 100 0 0 0
5 53 0 101 0 0 0
5 54 0 103 0 0 0
5 55 0 107 0 0 0
5 56 0 111 0 0 0
5 57 0 116 0 0 0
5 58 0 122 0 0 0
5 59 0 128 0 0 0
5 60 0 134 0 0 0
5 61 0 140 0 0 0
5 62 0 144 0 0 0
5 63 0 147 0 0 0
5 64 0 147 0 0 0
5 65 0 146 0 0 0
5 66 0 142 0 0 0
5 67 0 137 0 0 0
5 68 0 131 0 0 0
5 69 0 124 0 0 0
5 70 0 116 0 0 0
5 71 0 109 0 0 0
5 72 0 102 0 0 0
5 73 0 95 0 0 0
5 74 0 89 0 0 0
5 75 0 82 0 0 0
5 76 0 75 0 0 0
5 77 0 68 0 0 0
5 78 0 61 0 0 0
5 79 0 54 0 0 0
5 80 0 46 0 0 0
5 81 0 39 0 0 0
5 82 0 32 0 0 0
5 83 0 26 0 0 0
5 84 0 22 0 0 0
5 85 0 18 0 0 0
5 86 0 15 0 0 0
5 87 0 12 0 0 0
5 88 0 11 0 0 0
5 89 0 10 0 0 0
5 90 0 9 0 0 0
5 91 0 8 0 0 0
5 92 0 8 0 0 0
5 93 0 7 0 0 0
5 94 0 7 0 0 0
5 95 0 6 0 0 0
5 96 0 5 6 186 -12
5 97 0 0 2 167 3
6 2 0 0 -6 0 1
6 3 0 0 -6 1 0
6 4 0 0 -6 4 0
6 5 0 0 0 0 0
6 6 0 0 -7 6 0
6 7 0 0 0 0 0
6 8 0 0 -7 9 0
6 9 0 1 0 0 0
6 10 0 1 -7 12 0
6 11 0 2 0 0 0
6 12 0 3 -7 15 0
6 13 0 4 0 0 0
6 14 0 5 -7 19 0
6 15 0 6 0 0 0
6 16 0 7 -8 22 0
6 17 0 7 0 0 0
6 18 0 8 -8 25 0
6 19 0 9 0 0 0
6 20 0 9 0 0 0
6 21 0 9 -8 29 0
6 22 0 10 0 0 0
6 23 0 11 -9 33 0
6 24 0 12 0 0 0
6 25 0 13 -9 36 0
6 26 0 16 0 0 0
6 27 0 19 -9 40 0
6 28 0 24 0 0 0
6 29 0 29 -10 45 0
6 30 0 36 0 0 0
6 31 0 44 -10 49 0
6 32 0 53 0 0 0
6 33 0 64 -11 53 0
6 34 0 75 0 0 0
6 35 0 87 -11 58 0
6 36 0 99 0 0 0
6 37 0 111 -11 63 0
6 38 0 123 0 0 0
6 39 0 133 -12 68 0
6 40 0 142 0 0 0
6 41 0 149 -12 73 0
6 42 0 154 0 0 0
6 43 0 156 -13 78 0
6 44 0 157 0 0 0
6 45 0 156 -14 84 0
6 46 0 154 0 0 0
6 47 0 151 -14 89 0
6 48 0 148 0 0 0
6 49 0 146 -15 96 0
6 50 0 144 0 0 0
6 51 0 144 -16 102 0
6 52 0 145 0 0 0
6 53 0 148 -17 109 0
6 54 0 151 0 0 0
6 55 0 156 -18 116 0
6 56 0 163 0 0 0
6 57 0 170 -20 124 0
6 58 0 177 0 0 0
6 59 0 185 -22 133 0
6 60 0 192 0 0 0
6 61 0 198 -23 142 0
6 62 0 202 0 0 0
6 63 0 204 -25 153 0
6 64 0 203 0 0 0
6 65 0 200 -26 164 0
6 66 0 194 0 0 0
6 67 0 186 -27 176 0
6 68 0 177 0 0 0
6 69 0 167 -26 189 0
6 70 0 157 0 0 0
6 71 0 148 -23 201 0
6 72 0 139 -18 212 0
6 73 0 130 0 0 0
6 74 0 122 0 0 0
6 75 0 114 -11 218 0
6 76 0 105 0 0 0
6 77 0 96 -5 222 0
6 78 0 86 0 0 0
6 79 0 76 0 222 0
6 80 0 66 0 0 0
6 81 0 57 5 221 0
6 82 0 48 0 0 0
6 83 0 40 10 216 0
6 84 0 34 0 0 0
6 85 0 28 13 209 0
6 86 0 24 0 0 0
6 87 0 21 13 202 0
6 88 0 19 0 0 0
6 89 0 18 12 195 0
6 90 0 16 0 0 0
6 91 0 16 10 191 0
6 92 0 14 0 0 0
6 93 0 13 7 185 0
6 94 0 12 0 0 0
6 95 0 11 4 185 -6
6 96 0 9 -6 185 -14
6 97 0 0 0 162 1
7 2 0 0 -7 0 -1
7 3 0 0 -8 3 0
7 4 0 0 0 0 0
7 5 0 1 0 0 0
7 6 0 1 0 0 0
7 7 0 2 0 0 0
7 8 0 3 0 0 0
7 9 0 3 0 0 0
7 10 0 5 0 0 0
7 11 0 6 0 0 0
7 12 0 7 0 0 0
7 13 0 9 0 0 0
7 14 0 11 0 0 0
7 15 0 12 0 0 0
7 16 0 14 0 0 0
7 17 0 15 0 0 0
7 18 0 16 0 0 0
7 19 0 16 0 0 0
7 20 0 17 0 0 0
7 21 0 18 0 0 0
7 22 0 19 0 0 0
7 23 0 20 0 0 0
7 24 0 22 0 0 0
7 25 0 24 0 0 0
7 26 0 28 0 0 0
7 27 0 33 0 0 0
7 28 0 40 0 0 0
7 29 0 49 0 0 0
7 30 0 59 0 0 0
7 31 0 71 0 0 0
7 32 0 84 0 0 0
7 33 0 100 0 0 0
7 34 0 116 0 0 0
7 35 0 133 0 0 0
7 36 0 151 0 0 0
7 37 0 167 0 0 0
7 38 0 183 0 0 0
7 39 0 196 0 0 0
7 40 0 207 0 0 0
7 41 0 215 0 0 0
7 42 0 219 0 0 0
7 43 0 221 0 0 0
7 44 0 220 0 0 0
7 45 0 217 0 0 0
7 46 0 214 0 0 0
7 47 0 210 0 0 0
7 48 0 206 0 0 0
7 49 0 203 0 0 0
7 50 0 202 0 0 0
7 51 0 203 0 0 0
7 52 0 205 0 0 0
7 53 0 209 0 0 0
7 54 0 215 0 0 0
7 55 0 223 0 0 0
7 56 0 232 0 0 0
7 57 0 242 0 0 0
7 58 0 252 0 0 0
7 59 0 262 0 0 0
7 60 0 271 0 0 0
7 61 0 279 0 0 0
7 62 0 283 0 0 0
7 63 0 283 0 0 0
7 64 0 279 0 0 0
7 65 0 273 0 0 0
7 66 0 263 0 0 0
7 67 0 251 0 0 0
7 68 0 237 0 0 0
7 69 0 223 0 0 0
7 70 0 210 0 0 0
7 71 0 197 0 0 0
7 72 0 185 0 0 0
7 73 0 175 0 0 0
7 74 0 164 0 0 0
7 75 0 154 0 0 0
7 76 0 143 0 0 0
7 77 0 131 0 0 0
7 78 0 118 0 0 0
7 79 0 105 0 0 0
7 80 0 92 0 0 0
7 81 0 79 0 0 0
7 82 0 68 0 0 0
7 83 0 58 0 0 0
7 84 0 49 0 0 0
7 85 0 43 0 0 0
7 86 0 38 0 0 0
7 87 0 34 0 0 0
7 88 0 31 0 0 0
7 89 0 30 0 0 0
7 90 0 28 0 0 0
7 91 0 27 0 0 0
7 92 0 25 0 0 0
7 93 0 24 0 0 0
7 94 0 22 0 0 0
7 95 0 19 0 0 0
7 96 0 16 10 181 -13
7 97 0 0 2 161 2
8 2 0 0 -9 0 2
8 3 0 0 -9 0 0
8 4 0 1 -9 4 0
8 5 0 1 0 0 0
8 6 0 2 -10 6 0
8 7 0 3 0 0 0
8 8 0 5 -10 9 0
8 9 0 6 0 0 0
8 10 0 8 -10 12 0
8 11 0 10 0 0 0
8 12 0 13 -10 15 0
8 13 0 15 0 0 0
8 14 0 18 -11 18 0
8 15 0 20 0 0 0
8 16 0 22 -11 22 0
8 17 0 24 0 0 0
8 18 0 26 -12 25 0
8 19 0 27 0 0 0
8 20 0 28 -12 28 0
8 21 0 29 0 0 0
8 22 0 30 0 0 0
8 23 0 32 -12 32 0
8 24 0 35 0 0 0
8 25 0 39 -13 36 0
8 26 0 45 0 0 0
8 27 0 52 -14 40 0
8 28 0 62 0 0 0
8 29 0 75 -14 44 0
8 30 0 90 0 0 0
8 31 0 108 -15 48 0
8 32 0 128 0 0 0
8 33 0 150 -15 53 0
8 34 0 174 0 0 0
8 35 0 198 -16 57 0
8 36 0 222 0 0 0
8 37 0 245 -16 62 0
8 38 0 265 0 0 0
8 39 0 282 -17 67 0
8 40 0 296 0 0 0
8 41 0 304 -18 72 0
8 42 0 308 0 0 0
8 43 0 309 -18 77 0
8 44 0 305 0 0 0
8 45 0 300 -19 83 0
8 46 0 295 0 0 0
8 47 0 289 -20 89 0
8 48 0 284 0 0 0
8 49 0 280 -21 94 0
8 50 0 279 0 0 0
8 51 0 281 -23 101 0
8 52 0 285 0 0 0
8 53 0 291 -24 107 0
8 54 0 300 0 0 0
8 55 0 312 -26 115 0
8 56 0 325 0 0 0
8 57 0 339 -28 122 0
8 58 0 353 0 0 0
8 59 0 366 -31 131 0
8 60 0 377 0 0 0
8 61 0 385 -33 140 0
8 62 0 389 0 0 0
8 63 0 387 -36 151 0
8 64 0 380 0 0 0
8 65 0 369 -38 163 0
8 66 0 353 0 0 0
8 67 0 334 -40 177 0
8 68 0 314 0 0 0
8 69 0 294 -39 191 0
8 70 0 275 -37 206 0
8 71 0 258 0 0 0
8 72 0 242 -28 219 0
8 73 0 228 0 0 0
8 74 0 214 -17 226 0
8 75 0 201 0 0 0
8 76 0 186 0 0 0
8 77 0 171 -8 230 0
8 78 0 155 0 0 0
8 79 0 138 1 229 0
8 80 0 122 0 0 0
8 81 0 106 8 227 0
8 82 0 92 0 0 0
8 83 0 80 18 220 0
8 84 0 70 0 0 0
8 85 0 62 21 211 0
8 86 0 56 0 0 0
8 87 0 52 21 202 0
8 88 0 49 0 0 0
8 89 0 47 18 193 0
8 90 0 45 0 0 0
8 91 0 43 15 188 0
8 92 0 41 0 0 0
8 93 0 38 11 182 -1
8 94 0 35 0 0 0
8 95 0 31 6 182 -8
8 96 0 26 -4 181 -13
8 97 0 0 -1 159 0
9 2 0 0 -10 0 -2
9 3 0 2 -11 3 0
9 4 0 3 0 0 0
9 5 0 4 0 0 0
9 6 0 5 0 0 0
9 7 0 7 0 0 0
9 8 0 9 0 0 0
9 9 0 12 0 0 0
9 10 0 15 0 0 0
9 11 0 18 0 0 0
9 12 0 22 0 0 0
9 13 0 26 0 0 0
9 14 0 31 0 0 0
9 15 0 35 0 0 0
9 16 0 38 0 0 0
9 17 0 41 0 0 0
9 18 0 44 0 0 0
9 19 0 46 0 0 0
9 20 0 47 0 0 0
9 21 0 48 0 0 0
9 22 0 50 0 0 0
9 23 0 53 0 0 0
9 24 0 56 0 0 0
9 25 0 62 0 0 0
9 26 0 71 0 0 0
9 27 0 81 0 0 0
9 28 0 96 0 0 0
9 29 0 114 0 0 0
9 30 0 136 0 0 0
9 31 0 161 0 0 0
9 32 0 189 0 0 0
9 33 0 220 0 0 0
9 34 0 253 0 0 0
9 35 0 286 0 0 0
9 36 0 318 0 0 0
9 37 0 348 0 0 0
9 38 0 373 0 0 0
9 39 0 393 0 0 0
9 40 0 408 0 0 0
9 41 0 416 0 0 0
9 42 0 418 0 0 0
9 43 0 416 0 0 0
9 44 0 409 0 0 0
9 45 0 401 0 0 0
9 46 0 393 0 0 0
9 47 0 385 0 0 0
9 48 0 378 0 0 0
9 49 0 375 0 0 0
9 50 0 374 0 0 0
9 51 0 378 0 0 0
9 52 0 385 0 0 0
9 53 0 395 0 0 0
9 54 0 409 0 0 0
9 55 0 425 0 0 0
9 56 0 443 0 0 0
9 57 0 462 0 0 0
9 58 0 481 0 0 0
9 59 0 499 0 0 0
9 60 0 513 0 0 0
9 61 0 523 0 0 0
9 62 0 526 0 0 0
9 63 0 522 0 0 0
9 64 0 510 0 0 0
9 65 0 492 0 0 0
9 66 0 469 0 0 0
9 67 0 441 0 0 0
9 68 0 412 0 0 0
9 69 0 383 0 0 0
9 70 0 356 0 0 0
9 71 0 331 0 0 0
9 72 0 309 0 0 0
9 73 0 290 0 0 0
9 74 0 271 0 0 0
9 75 0 254 0 0 0
9 76 0 235 0 0 0
9 77 0 216 0 0 0
9 78 0 196 0 0 0
9 79 0 176 0 0 0
9 80 0 157 0 0 0
9 81 0 138 0 0 0
9 82 0 122 0 0 0
9 83 0 107 0 0 0
9 84 0 96 0 0 0
9 85 0 87 0 0 0
9 86 0 81 0 0 0
9 87 0 77 0 0 0
9 88 0 73 0 0 0
9 89 0 71 0 0 0
9 90 0 69 0 0 0
9 91 0 67 0 0 0
9 92 0 63 0 0 0
9 93 0 59 0 0 0
9 94 0 54 0 0 0
9 95 0 48 0 0 0
9 96 0 41 12 180 -13
9 97 0 0 2 157 2
10 2 0 0 -12 0 3
10 3 0 3 -11 0 0
10 4 0 5 -12 4 0
10 5 0 7 0 0 0
10 6 0 9 -12 6 0
10 7 0 12 0 0 0
10 8 0 15 -13 9 0
10 9 0 19 0 0 0
10 10 0 24 -13 12 0
10 11 0 29 0 0 0
10 12 0 35 -13 15 0
10 13 0 41 0 0 0
10 14 0 48 -14 18 0
10 15 0 54 0 0 0
10 16 0 60 -14 21 0
10 17 0 64 0 0 0
10 18 0 68 -15 24 0
10 19 0 71 0 0 0
10 20 0 73 -16 28 0
10 21 0 75 0 0 0
10 22 0 77 -16 32 0
10 23 0 81 0 0 0
10 24 0 86 0 0 0
10 25 0 94 -17 35 0
10 26 0 105 0 0 0
10 27 0 120 -18 39 0
10 28 0 140 0 0 0
10 29 0 165 -18 43 0
10 30 0 195 0 0 0
10 31 0 229 -19 48 0
10 32 0 268 0 0 0
10 33 0 311 -20 52 0
10 34 0 354 0 0 0
10 35 0 398 -20 57 0
10 36 0 440 0 0 0
10 37 0 477 -21 61 0
10 38 0 507 0 0 0
10 39 0 531 -22 66 0
10 40 0 546 0 0 0
10 41 0 553 -23 71 0
10 42 0 552 0 0 0
10 43 0 546 -24 76 0
10 44 0 535 0 0 0
10 45 0 522 -25 82 0
10 46 0 511 0 0 0
10 47 0 501 -26 87 0
10 48 0 494 0 0 0
10 49 0 491 -27 93 0
10 50 0 492 0 0 0
10 51 0 499 -29 99 0
10 52 0 509 0 0 0
10 53 0 524 -31 105 0
10 54 0 543 0 0 0
10 55 0 565 -33 112 0
10 56 0 590 0 0 0
10 57 0 617 -36 120 0
10 58 0 642 0 0 0
10 59 0 665 -40 128 0
10 60 0 683 0 0 0
10 61 0 695 -43 137 0
10 62 0 698 0 0 0
10 63 0 691 -47 148 0
10 64 0 673 0 0 0
10 65 0 647 -51 160 0
10 66 0 614 0 0 0
10 67 0 574 -54 175 0
10 68 0 533 -55 192 0
10 69 0 491 0 0 0
10 70 0 452 -51 212 0
10 71 0 417 0 0 0
10 72 0 386 0 0 0
10 73 0 358 0 0 0
10 74 0 334 0 0 0
10 75 0 310 0 0 0
10 76 0 286 0 0 0
10 77 0 263 0 0 0
10 78 0 240 0 0 0
10 79 0 216 0 0 0
10 80 0 194 0 0 0
10 81 0 173 0 0 0
10 82 0 155 0 0 0
10 83 0 140 0 0 0
10 84 0 128 0 0 0
10 85 0 119 31 211 0
10 86 0 114 0 0 0
10 87 0 110 31 199 0
10 88 0 106 0 0 0
10 89 0 104 26 189 0
10 90 0 102 0 0 0
10 91 0 99 21 183 0
10 92 0 93 0 0 0
10 93 0 87 14 177 0
10 94 0 79 0 0 0
10 95 0 70 8 176 -7
10 96 0 60 -3 176 -13
10 97 0 0 -1 154 0
11 2 0 0 -13 0 -2
11 3 0 6 -13 3 0
11 4 0 9 0 0 0
11 5 0 12 0 0 0
11 6 0 16 0 0 0
11 7 0 21 0 0 0
11 8 0 26 0 0 0
11 9 0 33 0 0 0
11 10 0 40 0 0 0
11 11 0 48 0 0 0
11 12 0 57 0 0 0
11 13 0 67 0 0 0
11 14 0 77 0 0 0
11 15 0 86 0 0 0
11 16 0 95 0 0 0
11 17 0 103 0 0 0
11 18 0 110 0 0 0
11 19 0 114 0 0 0
11 20 0 118 0 0 0
11 21 0 121 0 0 0
11 22 0 125 0 0 0
11 23 0 130 0 0 0
11 24 0 137 0 0 0
11 25 0 147 0 0 0
11 26 0 163 0 0 0
11 27 0 182 0 0 0
11 28 0 209 0 0 0
11 29 0 241 0 0 0
11 30 0 280 0 0 0
11 31 0 325 0 0 0
11 32 0 375 0 0 0
11 33 0 429 0 0 0
11 34 0 485 0 0 0
11 35 0 540 0 0 0
11 36 0 592 0 0 0
11 37 0 637 0 0 0
11 38 0 673 0 0 0
11 39 0 699 0 0 0
11 40 0 714 0 0 0
11 41 0 719 0 0 0
11 42 0 714 0 0 0
11 43 0 703 0 0 0
11 44 0 686 0 0 0
11 45 0 669 0 0 0
11 46 0 655 0 0 0
11 47 0 643 0 0 0
11 48 0 635 0 0 0
11 49 0 633 0 0 0
11 50 0 636 0 0 0
11 51 0 646 0 0 0
11 52 0 662 0 0 0
11 53 0 682 0 0 0
11 54 0 709 0 0 0
11 55 0 739 0 0 0
11 56 0 772 0 0 0
11 57 0 806 0 0 0
11 58 0 839 0 0 0
11 59 0 869 0 0 0
11 60 0 892 0 0 0
11 61 0 907 0 0 0
11 62 0 910 0 0 0
11 63 0 899 0 0 0
11 64 0 875 0 0 0
11 65 0 839 0 0 0
11 66 0 792 0 0 0
11 67 0 737 0 0 0
11 68 0 679 0 0 0
11 69 0 621 0 0 0
11 70 0 566 0 0 0
11 71 0 517 0 0 0
11 72 0 470 -36 231 0
11 73 0 432 0 0 0
11 74 0 398 -21 238 0
11 75 0 368 0 0 0
11 76 0 337 0 0 0
11 77 0 310 -8 241 0
11 78 0 281 0 0 0
11 79 0 256 3 239 0
11 80 0 232 0 0 0
11 81 0 210 14 236 0
11 82 0 191 0 0 0
