env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 6.5000 3.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
3 55 0 33 -18 121 -3
3 56 0 33 9 126 1
3 57 0 34 -19 129 -3
3 58 0 35 10 134 1
3 59 0 37 -21 138 -3
3 60 0 39 10 144 1
3 61 0 43 -22 147 -3
3 62 0 46 11 154 1
3 63 0 50 -23 157 -4
3 64 0 54 11 164 1
3 65 0 57 -24 168 -4
3 66 0 58 12 175 1
3 67 0 58 -25 179 -4
3 68 0 56 12 184 2
3 69 0 53 -25 189 -4
3 70 0 49 12 194 2
3 71 0 43 -25 199 -4
3 72 0 37 14 203 3
3 73 0 31 -24 207 -4
3 74 0 25 16 210 3
3 75 0 19 -23 213 -4
3 76 0 15 18 215 3
3 77 0 11 -21 216 -4
3 78 0 7 19 217 3
3 79 0 5 -19 217 -3
3 80 0 3 21 217 4
3 81 0 2 -18 215 -3
3 82 0 1 22 215 4
3 83 0 0 -16 212 -3
3 84 0 0 22 210 4
3 85 0 0 -15 207 -3
3 86 0 0 22 205 4
3 87 0 0 -15 201 -3
3 88 0 0 23 200 3
3 89 0 0 -15 196 -3
3 90 0 0 22 196 3
3 91 0 0 -15 192 -3
3 92 0 0 23 195 3
3 93 0 0 -14 186 -3
3 94 0 0 21 195 4
3 95 0 0 -16 177 -5
3 96 0 0 -1 197 -6
3 97 0 0 1 175 7
4 2 0 0 -3 0 0
4 3 0 0 -3 1 0
4 4 0 0 -4 4 0
4 6 0 0 -4 6 0
4 8 0 0 -4 9 0
4 10 0 0 -4 12 0
4 12 0 0 -4 16 0
4 14 0 0 -4 19 0
4 16 0 0 -5 22 0
4 17 0 0 0 0 0
4 18 0 0 0 0 0
4 19 0 0 -5 25 0
4 20 0 0 0 0 0
4 21 0 0 -5 29 0
4 22 0 0 0 0 0
4 23 0 1 -5 33 0
4 24 0 1 0 0 0
4 25 0 1 -5 36 0
4 26 0 2 0 0 0
4 27 0 3 -6 40 0
4 28 0 4 0 0 0
4 29 0 5 -6 44 0
4 30 0 6 0 0 0
4 31 0 8 -6 49 0
4 32 0 9 0 0 0
4 33 0 12 -6 53 0
4 34 0 14 0 0 0
4 35 0 17 -7 58 0
4 36 0 21 0 0 0
4 37 0 25 -7 62 0
4 38 0 29 0 0 0
4 39 0 34 -7 67 0
4 40 0 38 0 0 0
4 41 0 43 -7 72 0
4 42 0 46 0 0 0
4 43 0 50 -8 78 0
4 44 0 52 0 0 0
4 45 0 54 -8 83 0
4 46 0 56 0 0 0
4 47 0 57 -9 89 0
4 48 0 57 0 0 0
4 49 0 57 -9 95 0
4 50 0 57 0 0 0
4 51 0 56 -10 102 0
4 52 0 56 0 0 0
4 53 0 55 -10 109 0
4 54 0 54 0 0 0
4 55 0 54 -11 116 0
4 56 0 54 0 0 0
4 57 0 54 -12 124 0
4 58 0 55 0 0 0
4 59 0 57 -13 133 0
4 60 0 60 0 0 0
4 61 0 64 -14 142 0
4 62 0 68 0 0 0
4 63 0 73 -15 152 0
4 64 0 77 0 0 0
4 65 0 80 -15 163 0
4 66 0 81 0 0 0
4 67 0 81 -16 174 0
4 68 0 78 0 0 0
4 69 0 74 -15 186 0
4 70 0 68 0 0 0
4 71 0 61 -14 196 0
4 72 0 53 0 0 0
4 73 0 44 -10 205 0
4 74 0 36 0 0 0
4 75 0 28 -7 211 0
4 76 0 22 0 0 0
4 77 0 16 -3 215 0
4 78 0 12 0 0 0
4 79 0 8 0 216 0
4 80 0 6 0 0 0
4 81 0 4 2 215 0
4 82 0 3 0 0 0
4 83 0 2 6 211 0
4 84 0 2 0 0 0
4 85 0 2 7 206 0
4 86 0 2 0 0 0
4 87 0 2 7 201 0
4 88 0 3 0 0 0
4 89 0 3 7 194 0
4 90 0 3 0 0 0
4 91 0 3 5 191 0
4 92 0 3 0 0 0
4 93 0 3 4 187 0
4 94 0 2 0 0 0
4 95 0 2 2 187 -6
4 96 0 2 -8 190 -11
4 97 0 0 0 167 2
5 2 0 0 -4 0 0
5 3 0 0 -5 2 0
5 4 0 0 0 0 0
5 5 0 0 0 0 0
5 6 0 0 0 0 0
5 7 0 0 0 0 0
5 8 0 0 0 0 0
5 9 0 0 0 0 0
5 10 0 0 0 0 0
5 11 0 0 0 0 0
5 12 0 0 0 0 0
5 13 0 0 0 0 0
5 14 0 0 0 0 0
5 15 0 0 0 0 0
5 16 0 0 0 0 0
5 17 0 1 0 0 0
5 18 0 1 0 0 0
5 19 0 1 0 0 0
5 20 0 1 0 0 0
5 21 0 2 0 0 0
5 22 0 2 0 0 0
5 23 0 3 0 0 0
5 24 0 4 0 0 0
5 25 0 5 0 0 0
5 26 0 6 0 0 0
5 27 0 8 0 0 0
5 28 0 10 0 0 0
5 29 0 12 0 0 0
5 30 0 14 0 0 0
5 31 0 17 0 0 0
5 32 0 20 0 0 0
5 33 0 23 0 0 0
5 34 0 27 0 0 0
5 35 0 32 0 0 0
5 36 0 37 0 0 0
5 37 0 43 0 0 0
5 38 0 49 0 0 0
5 39 0 55 0 0 0
5 40 0 61 0 0 0
5 41 0 67 0 0 0
5 42 0 72 0 0 0
5 43 0 76 0 0 0
5 44 0 80 0 0 0
5 45 0 82 0 0 0
5 46 0 84 0 0 0
5 47 0 85 0 0 0
5 48 0 86 0 0 0
5 49 0 86 0 0 0
5 50 0 86 0 0 0
5 51 0 85 0 0 0
5 52 0 85 0 0 0
5 53 0 84 0 0 0
5 54 0 83 0 0 0
5 55 0 83 0 0 0
5 56 0 83 0 0 0
5 57 0 83 0 0 0
5 58 0 85 0 0 0
5 59 0 87 0 0 0
5 60 0 91 0 0 0
5 61 0 95 0 0 0
5 62 0 100 0 0 0
5 63 0 105 0 0 0
5 64 0 109 0 0 0
5 65 0 112 0 0 0
5 66 0 114 0 0 0
5 67 0 113 0 0 0
5 68 0 109 0 0 0
5 69 0 103 0 0 0
5 70 0 95 0 0 0
5 71 0 85 0 0 0
5 72 0 74 0 0 0
5 73 0 63 0 0 0
5 74 0 52 0 0 0
5 75 0 41 0 0 0
5 76 0 32 0 0 0
5 77 0 24 0 0 0
5 78 0 18 0 0 0
5 79 0 13 0 0 0
5 80 0 10 0 0 0
5 81 0 8 0 0 0
5 82 0 7 0 0 0
5 83 0 6 0 0 0
5 84 0 6 0 0 0
5 85 0 6 0 0 0
5 86 0 7 0 0 0
5 87 0 7 0 0 0
5 88 0 7 0 0 0
5 89 0 7 0 0 0
5 90 0 7 0 0 0
5 91 0 7 0 0 0
5 92 0 7 0 0 0
5 93 0 6 0 0 0
5 94 0 5 0 0 0
5 95 0 4 0 0 0
5 96 0 4 6 186 -12
5 97 0 0 2 167 3
6 2 0 0 -6 0 1
6 3 0 0 -6 1 0
6 4 0 0 -6 4 0
6 5 0 0 0 0 0
6 6 0 0 -7 6 0
6 7 0 0 0 0 0
6 8 0 0 -7 9 0
6 9 0 0 0 0 0
6 10 0 0 -7 12 0
6 11 0 0 0 0 0
6 12 0 1 -7 15 0
6 13 0 1 0 0 0
6 14 0 1 -7 19 0
6 15 0 2 0 0 0
6 16 0 2 -8 22 0
6 17 0 2 0 0 0
6 18 0 3 -8 25 0
6 19 0 3 0 0 0
6 20 0 4 0 0 0
6 21 0 4 -8 29 0
6 22 0 5 0 0 0
6 23 0 6 -9 33 0
6 24 0 7 0 0 0
6 25 0 9 -9 36 0
6 26 0 12 0 0 0
6 27 0 15 -9 40 0
6 28 0 18 0 0 0
6 29 0 22 -10 45 0
6 30 0 26 0 0 0
6 31 0 31 -10 49 0
6 32 0 36 0 0 0
6 33 0 42 -11 53 0
6 34 0 48 0 0 0
6 35 0 55 -11 58 0
6 36 0 62 0 0 0
6 37 0 70 -11 63 0
6 38 0 78 0 0 0
6 39 0 86 -12 68 0
6 40 0 93 0 0 0
6 41 0 101 -12 73 0
6 42 0 108 0 0 0
6 43 0 113 -13 78 0
6 44 0 118 0 0 0
6 45 0 122 -14 84 0
6 46 0 125 0 0 0
6 47 0 126 -14 89 0
6 48 0 127 0 0 0
6 49 0 127 -15 96 0
6 50 0 127 0 0 0
6 51 0 126 -16 102 0
6 52 0 126 0 0 0
6 53 0 125 -17 109 0
6 54 0 124 0 0 0
6 55 0 123 -18 116 0
6 56 0 123 0 0 0
6 57 0 124 -20 124 0
6 58 0 125 0 0 0
6 59 0 128 -22 133 0
6 60 0 132 0 0 0
6 61 0 137 -23 142 0
6 62 0 142 0 0 0
6 63 0 147 -25 153 0
6 64 0 152 0 0 0
6 65 0 155 -26 164 0
6 66 0 155 0 0 0
6 67 0 153 -27 176 0
6 68 0 148 0 0 0
6 69 0 140 -26 189 0
6 70 0 129 0 0 0
6 71 0 116 -23 201 0
6 72 0 101 -18 212 0
6 73 0 86 0 0 0
6 74 0 72 0 0 0
6 75 0 58 -11 218 0
6 76 0 45 0 0 0
6 77 0 35 -5 222 0
6 78 0 27 0 0 0
6 79 0 21 0 222 0
6 80 0 16 0 0 0
6 81 0 14 5 221 0
6 82 0 12 0 0 0
6 83 0 12 10 216 0
6 84 0 12 0 0 0
6 85 0 13 13 209 0
6 86 0 13 0 0 0
6 87 0 14 13 202 0
6 88 0 14 0 0 0
6 89 0 14 12 195 0
6 90 0 14 0 0 0
6 91 0 13 10 191 0
6 92 0 13 0 0 0
6 93 0 11 7 185 0
6 94 0 10 0 0 0
6 95 0 8 4 185 -6
6 96 0 7 -6 185 -14
6 97 0 0 0 162 1
7 2 0 0 -7 0 -1
7 3 0 0 -8 3 0
7 4 0 0 0 0 0
7 5 0 0 0 0 0
7 6 0 0 0 0 0
7 7 0 0 0 0 0
7 8 0 0 0 0 0
7 9 0 0 0 0 0
7 10 0 0 0 0 0
7 11 0 1 0 0 0
7 12 0 1 0 0 0
7 13 0 2 0 0 0
7 14 0 3 0 0 0
7 15 0 4 0 0 0
7 16 0 4 0 0 0
7 17 0 5 0 0 0
7 18 0 6 0 0 0
7 19 0 7 0 0 0
7 20 0 7 0 0 0
7 21 0 8 0 0 0
7 22 0 9 0 0 0
7 23 0 11 0 0 0
7 24 0 13 0 0 0
7 25 0 16 0 0 0
7 26 0 20 0 0 0
7 27 0 24 0 0 0
7 28 0 30 0 0 0
7 29 0 35 0 0 0
7 30 0 42 0 0 0
7 31 0 49 0 0 0
7 32 0 57 0 0 0
7 33 0 66 0 0 0
7 34 0 75 0 0 0
7 35 0 84 0 0 0
7 36 0 94 0 0 0
7 37 0 104 0 0 0
7 38 0 115 0 0 0
7 39 0 125 0 0 0
7 40 0 135 0 0 0
7 41 0 145 0 0 0
7 42 0 154 0 0 0
7 43 0 161 0 0 0
7 44 0 168 0 0 0
7 45 0 174 0 0 0
7 46 0 178 0 0 0
7 47 0 181 0 0 0
7 48 0 183 0 0 0
7 49 0 184 0 0 0
7 50 0 185 0 0 0
7 51 0 185 0 0 0
7 52 0 186 0 0 0
7 53 0 186 0 0 0
7 54 0 185 0 0 0
7 55 0 185 0 0 0
7 56 0 185 0 0 0
7 57 0 186 0 0 0
7 58 0 188 0 0 0
7 59 0 190 0 0 0
7 60 0 194 0 0 0
7 61 0 198 0 0 0
7 62 0 203 0 0 0
7 63 0 207 0 0 0
7 64 0 210 0 0 0
7 65 0 212 0 0 0
7 66 0 210 0 0 0
7 67 0 206 0 0 0
7 68 0 198 0 0 0
7 69 0 186 0 0 0
7 70 0 171 0 0 0
7 71 0 155 0 0 0
7 72 0 136 0 0 0
7 73 0 116 0 0 0
7 74 0 97 0 0 0
7 75 0 79 0 0 0
7 76 0 63 0 0 0
7 77 0 49 0 0 0
7 78 0 38 0 0 0
7 79 0 30 0 0 0
7 80 0 25 0 0 0
7 81 0 22 0 0 0
7 82 0 21 0 0 0
7 83 0 20 0 0 0
7 84 0 21 0 0 0
7 85 0 23 0 0 0
7 86 0 24 0 0 0
7 87 0 25 0 0 0
7 88 0 26 0 0 0
7 89 0 26 0 0 0
7 90 0 25 0 0 0
7 91 0 24 0 0 0
7 92 0 22 0 0 0
7 93 0 20 0 0 0
7 94 0 17 0 0 0
7 95 0 15 0 0 0
7 96 0 12 10 181 -13
7 97 0 0 2 161 2
8 2 0 0 -9 0 2
8 3 0 0 -9 0 0
8 4 0 0 -9 4 0
8 5 0 0 0 0 0
8 6 0 0 -10 6 0
8 7 0 0 0 0 0
8 8 0 0 -10 9 0
8 9 0 1 0 0 0
8 10 0 1 -10 12 0
8 11 0 2 0 0 0
8 12 0 3 -10 15 0
8 13 0 5 0 0 0
8 14 0 6 -11 18 0
8 15 0 8 0 0 0
8 16 0 9 -11 22 0
8 17 0 11 0 0 0
8 18 0 12 -12 25 0
8 19 0 13 0 0 0
8 20 0 14 -12 28 0
8 21 0 16 0 0 0
8 22 0 18 0 0 0
8 23 0 20 -12 32 0
8 24 0 23 0 0 0
8 25 0 27 -13 36 0
8 26 0 33 0 0 0
8 27 0 40 -14 40 0
8 28 0 48 0 0 0
8 29 0 57 -14 44 0
8 30 0 67 0 0 0
8 31 0 79 -15 48 0
8 32 0 90 0 0 0
8 33 0 103 -15 53 0
8 34 0 115 0 0 0
8 35 0 128 -16 57 0
8 36 0 141 0 0 0
8 37 0 155 -16 62 0
8 38 0 168 0 0 0
8 39 0 180 -17 67 0
8 40 0 193 0 0 0
8 41 0 204 -18 72 0
8 42 0 215 0 0 0
8 43 0 224 -18 77 0
8 44 0 232 0 0 0
8 45 0 239 -19 83 0
8 46 0 245 0 0 0
8 47 0 249 -20 89 0
8 48 0 252 0 0 0
8 49 0 254 -21 94 0
8 50 0 256 0 0 0
8 51 0 257 -23 101 0
8 52 0 259 0 0 0
8 53 0 260 -24 107 0
8 54 0 260 0 0 0
8 55 0 260 -26 115 0
8 56 0 262 0 0 0
8 57 0 263 -28 122 0
8 58 0 265 0 0 0
8 59 0 269 -31 131 0
8 60 0 272 0 0 0
8 61 0 276 -33 140 0
8 62 0 280 0 0 0
8 63 0 283 -36 151 0
8 64 0 285 0 0 0
8 65 0 284 -38 163 0
8 66 0 280 0 0 0
8 67 0 272 -40 177 0
8 68 0 259 0 0 0
8 69 0 244 -39 191 0
8 70 0 224 -37 206 0
8 71 0 202 0 0 0
8 72 0 178 -28 219 0
8 73 0 153 0 0 0
8 74 0 129 -17 226 0
8 75 0 105 0 0 0
8 76 0 84 0 0 0
8 77 0 67 -8 230 0
8 78 0 53 0 0 0
8 79 0 43 1 229 0
8 80 0 37 0 0 0
8 81 0 33 8 227 0
8 82 0 33 0 0 0
8 83 0 33 18 220 0
8 84 0 35 0 0 0
8 85 0 38 21 211 0
8 86 0 40 0 0 0
8 87 0 42 21 202 0
8 88 0 43 0 0 0
8 89 0 43 18 193 0
8 90 0 42 0 0 0
8 91 0 39 15 188 0
8 92 0 36 0 0 0
8 93 0 33 11 182 -1
8 94 0 28 0 0 0
8 95 0 24 6 182 -8
8 96 0 19 -4 181 -13
8 97 0 0 -1 159 0
9 2 0 0 -10 0 -2
9 3 0 1 -11 3 0
9 4 0 1 0 0 0
9 5 0 1 0 0 0
9 6 0 2 0 0 0
9 7 0 3 0 0 0
9 8 0 3 0 0 0
9 9 0 4 0 0 0
9 10 0 6 0 0 0
9 11 0 7 0 0 0
9 12 0 9 0 0 0
9 13 0 11 0 0 0
9 14 0 13 0 0 0
9 15 0 15 0 0 0
9 16 0 17 0 0 0
9 17 0 19 0 0 0
9 18 0 21 0 0 0
9 19 0 23 0 0 0
9 20 0 25 0 0 0
9 21 0 27 0 0 0
9 22 0 30 0 0 0
9 23 0 34 0 0 0
9 24 0 38 0 0 0
9 25 0 45 0 0 0
9 26 0 54 0 0 0
9 27 0 64 0 0 0
9 28 0 76 0 0 0
9 29 0 90 0 0 0
9 30 0 105 0 0 0
9 31 0 122 0 0 0
9 32 0 139 0 0 0
9 33 0 156 0 0 0
9 34 0 173 0 0 0
9 35 0 189 0 0 0
9 36 0 205 0 0 0
9 37 0 222 0 0 0
9 38 0 237 0 0 0
9 39 0 252 0 0 0
9 40 0 266 0 0 0
9 41 0 279 0 0 0
9 42 0 292 0 0 0
9 43 0 304 0 0 0
9 44 0 314 0 0 0
9 45 0 324 0 0 0
9 46 0 332 0 0 0
9 47 0 339 0 0 0
9 48 0 344 0 0 0
9 49 0 349 0 0 0
9 50 0 353 0 0 0
9 51 0 357 0 0 0
9 52 0 360 0 0 0
9 53 0 363 0 0 0
9 54 0 366 0 0 0
9 55 0 367 0 0 0
9 56 0 369 0 0 0
9 57 0 372 0 0 0
9 58 0 374 0 0 0
9 59 0 378 0 0 0
9 60 0 380 0 0 0
9 61 0 383 0 0 0
9 62 0 385 0 0 0
9 63 0 385 0 0 0
9 64 0 383 0 0 0
9 65 0 378 0 0 0
9 66 0 369 0 0 0
9 67 0 356 0 0 0
9 68 0 338 0 0 0
9 69 0 316 0 0 0
9 70 0 290 0 0 0
9 71 0 260 0 0 0
9 72 0 230 0 0 0
9 73 0 197 0 0 0
9 74 0 166 0 0 0
9 75 0 136 0 0 0
9 76 0 110 0 0 0
9 77 0 88 0 0 0
9 78 0 72 0 0 0
9 79 0 60 0 0 0
9 80 0 52 0 0 0
9 81 0 49 0 0 0
9 82 0 50 0 0 0
9 83 0 52 0 0 0
9 84 0 56 0 0 0
9 85 0 60 0 0 0
9 86 0 64 0 0 0
9 87 0 66 0 0 0
9 88 0 68 0 0 0
9 89 0 67 0 0 0
9 90 0 65 0 0 0
9 91 0 62 0 0 0
9 92 0 57 0 0 0
9 93 0 51 0 0 0
9 94 0 44 0 0 0
9 95 0 37 0 0 0
9 96 0 30 12 180 -13
9 97 0 0 2 157 2
10 2 0 0 -12 0 3
10 3 0 2 -11 0 0
10 4 0 2 -12 4 0
10 5 0 3 0 0 0
10 6 0 4 -12 6 0
10 7 0 6 0 0 0
10 8 0 7 -13 9 0
10 9 0 9 0 0 0
10 10 0 11 -13 12 0
10 11 0 14 0 0 0
10 12 0 17 -13 15 0
10 13 0 20 0 0 0
10 14 0 24 -14 18 0
10 15 0 28 0 0 0
10 16 0 32 -14 21 0
10 17 0 36 0 0 0
10 18 0 39 -15 24 0
10 19 0 42 0 0 0
10 20 0 45 -16 28 0
10 21 0 48 0 0 0
10 22 0 51 -16 32 0
10 23 0 56 0 0 0
10 24 0 63 0 0 0
10 25 0 72 -17 35 0
10 26 0 85 0 0 0
10 27 0 99 -18 39 0
10 28 0 117 0 0 0
10 29 0 137 -18 43 0
10 30 0 158 0 0 0
10 31 0 182 -19 48 0
10 32 0 205 0 0 0
10 33 0 229 -20 52 0
10 34 0 251 0 0 0
10 35 0 271 -20 57 0
10 36 0 290 0 0 0
10 37 0 309 -21 61 0
10 38 0 325 0 0 0
10 39 0 341 -22 66 0
10 40 0 356 0 0 0
10 41 0 370 -23 71 0
10 42 0 384 0 0 0
10 43 0 398 -24 76 0
10 44 0 411 0 0 0
10 45 0 423 -25 82 0
10 46 0 435 0 0 0
10 47 0 445 -26 87 0
10 48 0 453 0 0 0
10 49 0 461 -27 93 0
10 50 0 469 0 0 0
10 51 0 475 -29 99 0
10 52 0 481 0 0 0
10 53 0 487 -31 105 0
10 54 0 492 0 0 0
10 55 0 496 -33 112 0
10 56 0 501 0 0 0
10 57 0 506 -36 120 0
10 58 0 509 0 0 0
10 59 0 513 -40 128 0
10 60 0 516 0 0 0
10 61 0 518 -43 137 0
10 62 0 518 0 0 0
10 63 0 515 -47 148 0
10 64 0 508 0 0 0
10 65 0 498 -51 160 0
10 66 0 482 0 0 0
10 67 0 461 -54 175 0
10 68 0 434 -55 192 0
10 69 0 403 0 0 0
10 70 0 368 -51 212 0
10 71 0 329 0 0 0
10 72 0 288 0 0 0
10 73 0 247 0 0 0
10 74 0 209 0 0 0
10 75 0 172 0 0 0
10 76 0 139 0 0 0
10 77 0 113 0 0 0
10 78 0 93 0 0 0
10 79 0 79 0 0 0
10 80 0 72 0 0 0
10 81 0 70 0 0 0
10 82 0 73 0 0 0
10 83 0 77 0 0 0
10 84 0 84 0 0 0
10 85 0 91 31 211 0
10 86 0 96 0 0 0
10 87 0 101 31 199 0
10 88 0 102 0 0 0
10 89 0 101 26 189 0
10 90 0 98 0 0 0
10 91 0 92 21 183 0
10 92 0 84 0 0 0
10 93 0 75 14 177 0
10 94 0 65 0 0 0
10 95 0 54 8 176 -7
10 96 0 43 -3 176 -13
10 97 0 0 -1 154 0
11 2 0 0 -13 0 -2
11 3 0 4 -13 3 0
11 4 0 5 0 0 0
11 5 0 7 0 0 0
11 6 0 9 0 0 0
11 7 0 11 0 0 0
11 8 0 13 0 0 0
11 9 0 16 0 0 0
11 10 0 19 0 0 0
11 11 0 23 0 0 0
11 12 0 28 0 0 0
11 13 0 34 0 0 0
11 14 0 40 0 0 0
11 15 0 46 0 0 0
11 16 0 52 0 0 0
11 17 0 58 0 0 0
11 18 0 63 0 0 0
11 19 0 68 0 0 0
11 20 0 72 0 0 0
11 21 0 76 0 0 0
11 22 0 82 0 0 0
11 23 0 89 0 0 0
11 24 0 98 0 0 0
11 25 0 111 0 0 0
11 26 0 129 0 0 0
11 27 0 150 0 0 0
11 28 0 175 0 0 0
11 29 0 204 0 0 0
11 30 0 234 0 0 0
11 31 0 267 0 0 0
11 32 0 299 0 0 0
11 33 0 330 0 0 0
11 34 0 359 0 0 0
11 35 0 384 0 0 0
11 36 0 406 0 0 0
11 37 0 426 0 0 0
11 38 0 443 0 0 0
11 39 0 458 0 0 0
11 40 0 472 0 0 0
11 41 0 486 0 0 0
11 42 0 500 0 0 0
11 43 0 515 0 0 0
11 44 0 530 0 0 0
11 45 0 546 0 0 0
11 46 0 561 0 0 0
11 47 0 575 0 0 0
11 48 0 587 0 0 0
11 49 0 599 0 0 0
11 50 0 611 0 0 0
11 51 0 621 0 0 0
11 52 0 631 0 0 0
11 53 0 641 0 0 0
11 54 0 650 0 0 0
11 55 0 657 0 0 0
11 56 0 665 0 0 0
11 57 0 673 0 0 0
11 58 0 679 0 0 0
11 59 0 684 0 0 0
11 60 0 687 0 0 0
11 61 0 687 0 0 0
11 62 0 684 0 0 0
11 63 0 677 0 0 0
11 64 0 664 0 0 0
11 65 0 645 0 0 0
11 66 0 620 0 0 0
11 67 0 588 0 0 0
11 68 0 549 0 0 0
11 69 0 506 0 0 0
11 70 0 458 0 0 0
11 71 0 407 0 0 0
11 72 0 354 -36 231 0
11 73 0 303 0 0 0
11 74 0 253 -21 238 0
11 75 0 209 0 0 0
11 76 0 171 0 0 0
11 77 0 140 -8 241 0
11 78 0 117 0 0 0
11 79 0 103 3 239 0
11 80 0 96 0 0 0
11 81 0 96 14 236 0
11 82 0 102 0 0 0
11 83 0 111 27 225 0
11 84 0 122 0 0 0
11 85 0 132 0 0 0
11 86 0 140 0 0 0
11 87 0 145 0 0 0
11 88 0 147 0 0 0
