env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 6.5000 3.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
3 55 0 48 -18 121 -3
3 56 0 49 9 126 1
3 57 0 51 -19 129 -3
3 58 0 53 10 134 1
3 59 0 56 -21 138 -3
3 60 0 59 10 144 1
3 61 0 62 -22 147 -3
3 62 0 65 11 154 1
3 63 0 67 -23 157 -4
3 64 0 68 11 164 1
3 65 0 69 -24 168 -4
3 66 0 68 12 175 1
3 67 0 65 -25 179 -4
3 68 0 61 12 184 2
3 69 0 57 -25 189 -4
3 70 0 51 12 194 2
3 71 0 45 -25 199 -4
3 72 0 39 14 203 3
3 73 0 33 -24 207 -4
3 74 0 28 16 210 3
3 75 0 23 -23 213 -4
3 76 0 18 18 215 3
3 77 0 14 -21 216 -4
3 78 0 11 19 217 3
3 79 0 8 -19 217 -3
3 80 0 6 21 217 4
3 81 0 4 -18 215 -3
3 82 0 3 22 215 4
3 83 0 2 -16 212 -3
3 84 0 1 22 210 4
3 85 0 1 -15 207 -3
3 86 0 0 22 205 4
3 87 0 0 -15 201 -3
3 88 0 0 23 200 3
3 89 0 0 -15 196 -3
3 90 0 0 22 196 3
3 91 0 0 -15 192 -3
3 92 0 0 23 195 3
3 93 0 0 -14 186 -3
3 94 0 0 21 195 4
3 95 0 0 -16 177 -5
3 96 0 0 -1 197 -6
3 97 0 0 1 175 7
4 2 0 0 -3 0 0
4 3 0 0 -3 1 0
4 4 0 0 -4 4 0
4 5 0 0 0 0 0
4 6 0 0 -4 6 0
4 7 0 0 0 0 0
4 8 0 0 -4 9 0
4 9 0 0 0 0 0
4 10 0 0 -4 12 0
4 11 0 0 0 0 0
4 12 0 0 -4 16 0
4 13 0 1 0 0 0
4 14 0 1 -4 19 0
4 15 0 1 0 0 0
4 16 0 1 -5 22 0
4 17 0 2 0 0 0
4 18 0 2 0 0 0
4 19 0 3 -5 25 0
4 20 0 3 0 0 0
4 21 0 4 -5 29 0
4 22 0 4 0 0 0
4 23 0 5 -5 33 0
4 24 0 6 0 0 0
4 25 0 7 -5 36 0
4 26 0 9 0 0 0
4 27 0 11 -6 40 0
4 28 0 13 0 0 0
4 29 0 15 -6 44 0
4 30 0 17 0 0 0
4 31 0 19 -6 49 0
4 32 0 21 0 0 0
4 33 0 23 -6 53 0
4 34 0 25 0 0 0
4 35 0 28 -7 58 0
4 36 0 30 0 0 0
4 37 0 33 -7 62 0
4 38 0 36 0 0 0
4 39 0 39 -7 67 0
4 40 0 43 0 0 0
4 41 0 46 -7 72 0
4 42 0 50 0 0 0
4 43 0 52 -8 78 0
4 44 0 55 0 0 0
4 45 0 57 -8 83 0
4 46 0 59 0 0 0
4 47 0 61 -9 89 0
4 48 0 62 0 0 0
4 49 0 63 -9 95 0
4 50 0 65 0 0 0
4 51 0 67 -10 102 0
4 52 0 69 0 0 0
4 53 0 71 -10 109 0
4 54 0 73 0 0 0
4 55 0 75 -11 116 0
4 56 0 77 0 0 0
4 57 0 79 -12 124 0
4 58 0 82 0 0 0
4 59 0 85 -13 133 0
4 60 0 88 0 0 0
4 61 0 91 -14 142 0
4 62 0 93 0 0 0
4 63 0 95 -15 152 0
4 64 0 96 0 0 0
4 65 0 96 -15 163 0
4 66 0 94 0 0 0
4 67 0 90 -16 174 0
4 68 0 85 0 0 0
4 69 0 79 -15 186 0
4 70 0 72 0 0 0
4 71 0 64 -14 196 0
4 72 0 56 0 0 0
4 73 0 48 -10 205 0
4 74 0 41 0 0 0
4 75 0 34 -7 211 0
4 76 0 28 0 0 0
4 77 0 22 -3 215 0
4 78 0 17 0 0 0
4 79 0 13 0 216 0
4 80 0 10 0 0 0
4 81 0 7 2 215 0
4 82 0 5 0 0 0
4 83 0 4 6 211 0
4 84 0 3 0 0 0
4 85 0 2 7 206 0
4 86 0 2 0 0 0
4 87 0 2 7 201 0
4 88 0 2 0 0 0
4 89 0 2 7 194 0
4 90 0 2 0 0 0
4 91 0 2 5 191 0
4 92 0 2 0 0 0
4 93 0 2 4 187 0
4 94 0 2 0 0 0
4 95 0 1 2 187 -6
4 96 0 1 -8 190 -11
4 97 0 0 0 167 2
5 2 0 0 -4 0 0
5 3 0 0 -5 2 0
5 4 0 0 0 0 0
5 5 0 0 0 0 0
5 6 0 0 0 0 0
5 7 0 0 0 0 0
5 8 0 0 0 0 0
5 9 0 0 0 0 0
5 10 0 0 0 0 0
5 11 0 1 0 0 0
5 12 0 1 0 0 0
5 13 0 2 0 0 0
5 14 0 2 0 0 0
5 15 0 3 0 0 0
5 16 0 4 0 0 0
5 17 0 5 0 0 0
5 18 0 5 0 0 0
5 19 0 6 0 0 0
5 20 0 6 0 0 0
5 21 0 7 0 0 0
5 22 0 8 0 0 0
5 23 0 9 0 0 0
5 24 0 11 0 0 0
5 25 0 13 0 0 0
5 26 0 15 0 0 0
5 27 0 18 0 0 0
5 28 0 21 0 0 0
5 29 0 25 0 0 0
5 30 0 28 0 0 0
5 31 0 32 0 0 0
5 32 0 36 0 0 0
5 33 0 40 0 0 0
5 34 0 43 0 0 0
5 35 0 47 0 0 0
5 36 0 52 0 0 0
5 37 0 56 0 0 0
5 38 0 61 0 0 0
5 39 0 66 0 0 0
5 40 0 71 0 0 0
5 41 0 75 0 0 0
5 42 0 79 0 0 0
5 43 0 83 0 0 0
5 44 0 86 0 0 0
5 45 0 89 0 0 0
5 46 0 91 0 0 0
5 47 0 93 0 0 0
5 48 0 94 0 0 0
5 49 0 96 0 0 0
5 50 0 98 0 0 0
5 51 0 101 0 0 0
5 52 0 104 0 0 0
5 53 0 106 0 0 0
5 54 0 109 0 0 0
5 55 0 113 0 0 0
5 56 0 116 0 0 0
5 57 0 119 0 0 0
5 58 0 123 0 0 0
5 59 0 126 0 0 0
5 60 0 129 0 0 0
5 61 0 132 0 0 0
5 62 0 135 0 0 0
5 63 0 136 0 0 0
5 64 0 135 0 0 0
5 65 0 133 0 0 0
5 66 0 130 0 0 0
5 67 0 124 0 0 0
5 68 0 117 0 0 0
5 69 0 108 0 0 0
5 70 0 99 0 0 0
5 71 0 89 0 0 0
5 72 0 79 0 0 0
5 73 0 69 0 0 0
5 74 0 59 0 0 0
5 75 0 50 0 0 0
5 76 0 41 0 0 0
5 77 0 33 0 0 0
5 78 0 25 0 0 0
5 79 0 20 0 0 0
5 80 0 16 0 0 0
5 81 0 12 0 0 0
5 82 0 9 0 0 0
5 83 0 7 0 0 0
5 84 0 6 0 0 0
5 85 0 5 0 0 0
5 86 0 5 0 0 0
5 87 0 5 0 0 0
5 88 0 5 0 0 0
5 89 0 5 0 0 0
5 90 0 5 0 0 0
5 91 0 5 0 0 0
5 92 0 5 0 0 0
5 93 0 5 0 0 0
5 94 0 5 0 0 0
5 95 0 4 0 0 0
5 96 0 4 6 186 -12
5 97 0 0 2 167 3
6 2 0 0 -6 0 1
6 3 0 0 -6 1 0
6 4 0 0 -6 4 0
6 5 0 0 0 0 0
6 6 0 0 -7 6 0
6 7 0 0 0 0 0
6 8 0 0 -7 9 0
6 9 0 1 0 0 0
6 10 0 1 -7 12 0
6 11 0 2 0 0 0
6 12 0 3 -7 15 0
6 13 0 4 0 0 0
6 14 0 5 -7 19 0
6 15 0 6 0 0 0
6 16 0 8 -8 22 0
6 17 0 9 0 0 0
6 18 0 10 -8 25 0
6 19 0 11 0 0 0
6 20 0 12 0 0 0
6 21 0 13 -8 29 0
6 22 0 15 0 0 0
6 23 0 16 -9 33 0
6 24 0 19 0 0 0
6 25 0 22 -9 36 0
6 26 0 25 0 0 0
6 27 0 30 -9 40 0
6 28 0 35 0 0 0
6 29 0 40 -10 45 0
6 30 0 47 0 0 0
6 31 0 53 -10 49 0
6 32 0 59 0 0 0
6 33 0 65 -11 53 0
6 34 0 71 0 0 0
6 35 0 78 -11 58 0
6 36 0 84 0 0 0
6 37 0 91 -11 63 0
6 38 0 97 0 0 0
6 39 0 104 -12 68 0
6 40 0 110 0 0 0
6 41 0 116 -12 73 0
6 42 0 121 0 0 0
6 43 0 126 -13 78 0
6 44 0 129 0 0 0
6 45 0 133 -14 84 0
6 46 0 135 0 0 0
6 47 0 138 -14 89 0
6 48 0 140 0 0 0
6 49 0 142 -15 96 0
6 50 0 145 0 0 0
6 51 0 149 -16 102 0
6 52 0 153 0 0 0
6 53 0 157 -17 109 0
6 54 0 161 0 0 0
6 55 0 165 -18 116 0
6 56 0 170 0 0 0
6 57 0 174 -20 124 0
6 58 0 179 0 0 0
6 59 0 183 -22 133 0
6 60 0 186 0 0 0
6 61 0 189 -23 142 0
6 62 0 190 0 0 0
6 63 0 190 -25 153 0
6 64 0 187 0 0 0
6 65 0 183 -26 164 0
6 66 0 176 0 0 0
6 67 0 168 -27 176 0
6 68 0 158 0 0 0
6 69 0 147 -26 189 0
6 70 0 135 0 0 0
6 71 0 122 -23 201 0
6 72 0 109 -18 212 0
6 73 0 96 0 0 0
6 74 0 84 0 0 0
6 75 0 71 -11 218 0
6 76 0 59 0 0 0
6 77 0 49 -5 222 0
6 78 0 38 0 0 0
6 79 0 30 0 222 0
6 80 0 24 0 0 0
6 81 0 19 5 221 0
6 82 0 15 0 0 0
6 83 0 13 10 216 0
6 84 0 12 0 0 0
6 85 0 11 13 209 0
6 86 0 11 0 0 0
6 87 0 11 13 202 0
6 88 0 11 0 0 0
6 89 0 11 12 195 0
6 90 0 12 0 0 0
6 91 0 11 10 191 0
6 92 0 11 0 0 0
6 93 0 10 7 185 0
6 94 0 9 0 0 0
6 95 0 8 4 185 -6
6 96 0 7 -6 185 -14
6 97 0 0 0 162 1
7 2 0 0 -7 0 -1
7 3 0 0 -8 3 0
7 4 0 0 0 0 0
7 5 0 0 0 0 0
7 6 0 0 0 0 0
7 7 0 0 0 0 0
7 8 0 1 0 0 0
7 9 0 1 0 0 0
7 10 0 2 0 0 0
7 11 0 3 0 0 0
7 12 0 5 0 0 0
7 13 0 7 0 0 0
7 14 0 9 0 0 0
7 15 0 11 0 0 0
7 16 0 13 0 0 0
7 17 0 15 0 0 0
7 18 0 17 0 0 0
7 19 0 19 0 0 0
7 20 0 21 0 0 0
7 21 0 23 0 0 0
7 22 0 25 0 0 0
7 23 0 27 0 0 0
7 24 0 31 0 0 0
7 25 0 35 0 0 0
7 26 0 41 0 0 0
7 27 0 47 0 0 0
7 28 0 55 0 0 0
7 29 0 64 0 0 0
7 30 0 73 0 0 0
7 31 0 83 0 0 0
7 32 0 93 0 0 0
7 33 0 103 0 0 0
7 34 0 112 0 0 0
7 35 0 122 0 0 0
7 36 0 131 0 0 0
7 37 0 141 0 0 0
7 38 0 150 0 0 0
7 39 0 158 0 0 0
7 40 0 166 0 0 0
7 41 0 172 0 0 0
7 42 0 178 0 0 0
7 43 0 183 0 0 0
7 44 0 187 0 0 0
7 45 0 190 0 0 0
7 46 0 193 0 0 0
7 47 0 196 0 0 0
7 48 0 199 0 0 0
7 49 0 202 0 0 0
7 50 0 206 0 0 0
7 51 0 212 0 0 0
7 52 0 217 0 0 0
7 53 0 223 0 0 0
7 54 0 229 0 0 0
7 55 0 236 0 0 0
7 56 0 242 0 0 0
7 57 0 249 0 0 0
7 58 0 255 0 0 0
7 59 0 260 0 0 0
7 60 0 264 0 0 0
7 61 0 266 0 0 0
7 62 0 265 0 0 0
7 63 0 263 0 0 0
7 64 0 257 0 0 0
7 65 0 249 0 0 0
7 66 0 238 0 0 0
7 67 0 226 0 0 0
7 68 0 212 0 0 0
7 69 0 196 0 0 0
7 70 0 181 0 0 0
7 71 0 164 0 0 0
7 72 0 148 0 0 0
7 73 0 131 0 0 0
7 74 0 115 0 0 0
7 75 0 98 0 0 0
7 76 0 83 0 0 0
7 77 0 69 0 0 0
7 78 0 53 0 0 0
7 79 0 43 0 0 0
7 80 0 35 0 0 0
7 81 0 29 0 0 0
7 82 0 24 0 0 0
7 83 0 21 0 0 0
7 84 0 20 0 0 0
7 85 0 19 0 0 0
7 86 0 19 0 0 0
7 87 0 20 0 0 0
7 88 0 21 0 0 0
7 89 0 21 0 0 0
7 90 0 21 0 0 0
7 91 0 21 0 0 0
7 92 0 20 0 0 0
7 93 0 19 0 0 0
7 94 0 17 0 0 0
7 95 0 15 0 0 0
7 96 0 13 10 181 -13
7 97 0 0 2 161 2
8 2 0 0 -9 0 2
8 3 0 0 -9 0 0
8 4 0 0 -9 4 0
8 5 0 1 0 0 0
8 6 0 1 -10 6 0
8 7 0 2 0 0 0
8 8 0 3 -10 9 0
8 9 0 4 0 0 0
8 10 0 6 -10 12 0
8 11 0 8 0 0 0
8 12 0 10 -10 15 0
8 13 0 13 0 0 0
8 14 0 16 -11 18 0
8 15 0 20 0 0 0
8 16 0 23 -11 22 0
8 17 0 26 0 0 0
8 18 0 30 -12 25 0
8 19 0 32 0 0 0
8 20 0 35 -12 28 0
8 21 0 37 0 0 0
8 22 0 40 0 0 0
8 23 0 44 -12 32 0
8 24 0 48 0 0 0
8 25 0 54 -13 36 0
8 26 0 62 0 0 0
8 27 0 72 -14 40 0
8 28 0 83 0 0 0
8 29 0 95 -14 44 0
8 30 0 110 0 0 0
8 31 0 124 -15 48 0
8 32 0 139 0 0 0
8 33 0 154 -15 53 0
8 34 0 169 0 0 0
8 35 0 183 -16 57 0
8 36 0 197 0 0 0
8 37 0 210 -16 62 0
8 38 0 223 0 0 0
8 39 0 233 -17 67 0
8 40 0 243 0 0 0
8 41 0 250 -18 72 0
8 42 0 256 0 0 0
8 43 0 261 -18 77 0
8 44 0 264 0 0 0
8 45 0 267 -19 83 0
8 46 0 270 0 0 0
8 47 0 273 -20 89 0
8 48 0 276 0 0 0
8 49 0 281 -21 94 0
8 50 0 286 0 0 0
8 51 0 293 -23 101 0
8 52 0 301 0 0 0
8 53 0 309 -24 107 0
8 54 0 319 0 0 0
8 55 0 328 -26 115 0
8 56 0 338 0 0 0
8 57 0 347 -28 122 0
8 58 0 357 0 0 0
8 59 0 363 -31 131 0
8 60 0 368 0 0 0
8 61 0 369 -33 140 0
8 62 0 367 0 0 0
8 63 0 362 -36 151 0
8 64 0 352 0 0 0
8 65 0 339 -38 163 0
8 66 0 322 0 0 0
8 67 0 304 -40 177 0
8 68 0 283 0 0 0
8 69 0 262 -39 191 0
8 70 0 241 -37 206 0
8 71 0 219 0 0 0
8 72 0 198 -28 219 0
8 73 0 176 0 0 0
8 74 0 155 -17 226 0
8 75 0 132 0 0 0
8 76 0 113 0 0 0
8 77 0 88 -8 230 0
8 78 0 73 0 0 0
8 79 0 60 1 229 0
8 80 0 50 0 0 0
8 81 0 42 8 227 0
8 82 0 36 0 0 0
8 83 0 32 18 220 0
8 84 0 31 0 0 0
8 85 0 31 21 211 0
8 86 0 32 0 0 0
8 87 0 33 21 202 0
8 88 0 34 0 0 0
8 89 0 35 18 193 0
8 90 0 35 0 0 0
8 91 0 35 15 188 0
8 92 0 33 0 0 0
8 93 0 31 11 182 -1
8 94 0 28 0 0 0
8 95 0 24 6 182 -8
8 96 0 21 -4 181 -13
8 97 0 0 -1 159 0
9 2 0 0 -10 0 -2
9 3 0 1 -11 3 0
9 4 0 2 0 0 0
9 5 0 3 0 0 0
9 6 0 3 0 0 0
9 7 0 5 0 0 0
9 8 0 6 0 0 0
9 9 0 8 0 0 0
9 10 0 10 0 0 0
9 11 0 13 0 0 0
9 12 0 17 0 0 0
9 13 0 21 0 0 0
9 14 0 26 0 0 0
9 15 0 32 0 0 0
9 16 0 37 0 0 0
9 17 0 42 0 0 0
9 18 0 47 0 0 0
9 19 0 51 0 0 0
9 20 0 55 0 0 0
9 21 0 59 0 0 0
9 22 0 63 0 0 0
9 23 0 68 0 0 0
9 24 0 74 0 0 0
9 25 0 82 0 0 0
9 26 0 93 0 0 0
9 27 0 106 0 0 0
9 28 0 122 0 0 0
9 29 0 139 0 0 0
9 30 0 159 0 0 0
9 31 0 179 0 0 0
9 32 0 201 0 0 0
9 33 0 223 0 0 0
9 34 0 244 0 0 0
9 35 0 265 0 0 0
9 36 0 285 0 0 0
9 37 0 303 0 0 0
9 38 0 319 0 0 0
9 39 0 332 0 0 0
9 40 0 342 0 0 0
9 41 0 350 0 0 0
9 42 0 355 0 0 0
9 43 0 359 0 0 0
9 44 0 360 0 0 0
9 45 0 363 0 0 0
9 46 0 365 0 0 0
9 47 0 368 0 0 0
9 48 0 372 0 0 0
9 49 0 378 0 0 0
9 50 0 385 0 0 0
9 51 0 394 0 0 0
9 52 0 405 0 0 0
9 53 0 418 0 0 0
9 54 0 431 0 0 0
9 55 0 445 0 0 0
9 56 0 459 0 0 0
9 57 0 472 0 0 0
9 58 0 485 0 0 0
9 59 0 495 0 0 0
9 60 0 501 0 0 0
9 61 0 503 0 0 0
9 62 0 499 0 0 0
9 63 0 490 0 0 0
9 64 0 474 0 0 0
9 65 0 454 0 0 0
9 66 0 430 0 0 0
9 67 0 403 0 0 0
9 68 0 374 0 0 0
9 69 0 345 0 0 0
9 70 0 316 0 0 0
9 71 0 287 0 0 0
9 72 0 258 0 0 0
9 73 0 230 0 0 0
9 74 0 199 0 0 0
9 75 0 173 0 0 0
9 76 0 136 0 0 0
9 77 0 115 0 0 0
9 78 0 96 0 0 0
9 79 0 80 0 0 0
9 80 0 67 0 0 0
9 81 0 58 0 0 0
9 82 0 51 0 0 0
9 83 0 48 0 0 0
9 84 0 47 0 0 0
9 85 0 48 0 0 0
9 86 0 50 0 0 0
9 87 0 52 0 0 0
9 88 0 54 0 0 0
9 89 0 56 0 0 0
9 90 0 56 0 0 0
9 91 0 55 0 0 0
9 92 0 53 0 0 0
9 93 0 49 0 0 0
9 94 0 44 0 0 0
9 95 0 38 0 0 0
9 96 0 32 12 180 -13
9 97 0 0 2 157 2
10 2 0 0 -12 0 3
10 3 0 2 -11 0 0
10 4 0 4 -12 4 0
10 5 0 5 0 0 0
10 6 0 6 -12 6 0
10 7 0 8 0 0 0
10 8 0 11 -13 9 0
10 9 0 14 0 0 0
10 10 0 18 -13 12 0
10 11 0 22 0 0 0
10 12 0 28 -13 15 0
10 13 0 35 0 0 0
10 14 0 43 -14 18 0
10 15 0 52 0 0 0
10 16 0 60 -14 21 0
10 17 0 68 0 0 0
10 18 0 76 -15 24 0
10 19 0 82 0 0 0
10 20 0 88 -16 28 0
10 21 0 93 0 0 0
10 22 0 98 -16 32 0
10 23 0 104 0 0 0
10 24 0 112 0 0 0
10 25 0 123 -17 35 0
10 26 0 136 0 0 0
10 27 0 154 -18 39 0
10 28 0 174 0 0 0
10 29 0 198 -18 43 0
10 30 0 225 0 0 0
10 31 0 254 -19 48 0
10 32 0 284 0 0 0
10 33 0 315 -20 52 0
10 34 0 345 0 0 0
10 35 0 373 -20 57 0
10 36 0 400 0 0 0
10 37 0 424 -21 61 0
10 38 0 444 0 0 0
10 39 0 459 -22 66 0
10 40 0 469 0 0 0
10 41 0 476 -23 71 0
10 42 0 479 0 0 0
10 43 0 480 -24 76 0
10 44 0 480 0 0 0
10 45 0 481 -25 82 0
10 46 0 482 0 0 0
10 47 0 484 -26 87 0
10 48 0 488 0 0 0
10 49 0 496 -27 93 0
10 50 0 505 0 0 0
10 51 0 518 -29 99 0
10 52 0 532 0 0 0
10 53 0 549 -31 105 0
10 54 0 567 0 0 0
10 55 0 587 -33 112 0
10 56 0 606 0 0 0
10 57 0 626 -36 120 0
10 58 0 645 0 0 0
10 59 0 660 -40 128 0
10 60 0 669 0 0 0
10 61 0 672 -43 137 0
10 62 0 667 0 0 0
10 63 0 654 -47 148 0
10 64 0 632 0 0 0
10 65 0 604 -51 160 0
10 66 0 569 0 0 0
10 67 0 531 -54 175 0
10 68 0 490 -55 192 0
10 69 0 449 0 0 0
10 70 0 409 -51 212 0
10 71 0 369 0 0 0
10 72 0 331 0 0 0
10 73 0 294 0 0 0
10 74 0 253 0 0 0
10 75 0 199 0 0 0
10 76 0 170 0 0 0
10 77 0 145 0 0 0
10 78 0 122 0 0 0
10 79 0 103 0 0 0
10 80 0 88 0 0 0
10 81 0 77 0 0 0
10 82 0 70 0 0 0
10 83 0 68 0 0 0
10 84 0 68 0 0 0
10 85 0 71 31 211 0
10 86 0 75 0 0 0
10 87 0 79 31 199 0
10 88 0 83 0 0 0
10 89 0 85 26 189 0
10 90 0 85 0 0 0
10 91 0 84 21 183 0
10 92 0 80 0 0 0
10 93 0 74 14 177 0
10 94 0 66 0 0 0
10 95 0 57 8 176 -7
10 96 0 48 -3 176 -13
10 97 0 0 -1 154 0
11 2 0 0 -13 0 -2
11 3 0 5 -13 3 0
11 4 0 7 0 0 0
11 5 0 8 0 0 0
11 6 0 11 0 0 0
11 7 0 14 0 0 0
11 8 0 18 0 0 0
11 9 0 23 0 0 0
11 10 0 28 0 0 0
11 11 0 36 0 0 0
11 12 0 44 0 0 0
11 13 0 55 0 0 0
11 14 0 67 0 0 0
11 15 0 79 0 0 0
11 16 0 92 0 0 0
11 17 0 104 0 0 0
11 18 0 115 0 0 0
11 19 0 125 0 0 0
11 20 0 132 0 0 0
11 21 0 139 0 0 0
11 22 0 146 0 0 0
11 23 0 153 0 0 0
11 24 0 162 0 0 0
11 25 0 175 0 0 0
11 26 0 192 0 0 0
11 27 0 214 0 0 0
11 28 0 240 0 0 0
11 29 0 271 0 0 0
11 30 0 307 0 0 0
11 31 0 345 0 0 0
11 32 0 386 0 0 0
11 33 0 428 0 0 0
11 34 0 469 0 0 0
11 35 0 508 0 0 0
11 36 0 544 0 0 0
11 37 0 575 0 0 0
11 38 0 600 0 0 0
11 39 0 617 0 0 0
11 40 0 628 0 0 0
11 41 0 632 0 0 0
11 42 0 633 0 0 0
11 43 0 630 0 0 0
11 44 0 626 0 0 0
11 45 0 624 0 0 0
11 46 0 624 0 0 0
11 47 0 626 0 0 0
11 48 0 630 0 0 0
11 49 0 639 0 0 0
11 50 0 651 0 0 0
11 51 0 667 0 0 0
11 52 0 686 0 0 0
11 53 0 707 0 0 0
11 54 0 732 0 0 0
11 55 0 759 0 0 0
11 56 0 786 0 0 0
11 57 0 814 0 0 0
11 58 0 840 0 0 0
11 59 0 861 0 0 0
11 60 0 875 0 0 0
11 61 0 881 0 0 0
11 62 0 876 0 0 0
11 63 0 859 0 0 0
11 64 0 830 0 0 0
11 65 0 790 0 0 0
11 66 0 742 0 0 0
11 67 0 689 0 0 0
11 68 0 632 0 0 0
11 69 0 575 0 0 0
11 70 0 519 0 0 0
11 71 0 465 0 0 0
11 72 0 414 -36 231 0
11 73 0 357 0 0 0
11 74 0 312 -21 238 0
11 75 0 243 0 0 0
11 76 0 207 0 0 0
11 77 0 175 -8 241 0
11 78 0 147 0 0 0
11 79 0 129 3 239 0
11 80 0 112 0 0 0
11 81 0 100 14 236 0
11 82 0 94 0 0 0
